device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.89it/s]  50%|█████     | 2/4 [00:00<00:00,  3.01it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.19it/s] 100%|██████████| 4/4 [00:01<00:00,  3.23it/s] 100%|██████████| 4/4 [00:01<00:00,  3.29it/s]
filtering out invalid sampled SMILES...
valid rate: 91.0400390625%
unique valid rate 49.93896484375%
4090/5057 pockets sampled.
sampling SMILES for pocket 5mhgB00...
filtering out invalid sampled SMILES...
valid rate: 86.4501953125%
unique valid rate 54.21142578125%
4091/5057 pockets sampled.
sampling SMILES for pocket 5mimA00...
filtering out invalid sampled SMILES...
valid rate: 96.6064453125%
unique valid rate 24.54833984375%
4092/5057 pockets sampled.
sampling SMILES for pocket 5mlvQ02...
filtering out invalid sampled SMILES...
valid rate: 80.65185546875%
unique valid rate 57.09228515625%
4093/5057 pockets sampled.
sampling SMILES for pocket 5mo5A00...
filtering out invalid sampled SMILES...
valid rate: 79.1748046875%
unique valid rate 48.8525390625%
4094/5057 pockets sampled.
sampling SMILES for pocket 5mogB01...
filtering out invalid sampled SMILES...
valid rate: 85.60791015625%
unique valid rate 70.7763671875%
4095/5057 pockets sampled.
sampling SMILES for pocket 5motA00...
filtering out invalid sampled SMILES...
valid rate: 83.14208984375%
unique valid rate 56.48193359375%
4096/5057 pockets sampled.
sampling SMILES for pocket 5movA00...
filtering out invalid sampled SMILES...
valid rate: 86.4013671875%
unique valid rate 62.6953125%
4097/5057 pockets sampled.
sampling SMILES for pocket 5mqvD00...
filtering out invalid sampled SMILES...
valid rate: 50.341796875%
unique valid rate 48.84033203125%
4098/5057 pockets sampled.
sampling SMILES for pocket 5mrhA03...
filtering out invalid sampled SMILES...
valid rate: 95.7763671875%
unique valid rate 48.18115234375%
4099/5057 pockets sampled.
sampling SMILES for pocket 5mrmA00...
filtering out invalid sampled SMILES...
valid rate: 91.3330078125%
unique valid rate 52.01416015625%
4100/5057 pockets sampled.
sampling SMILES for pocket 5mthD00...
filtering out invalid sampled SMILES...
valid rate: 95.37353515625%
unique valid rate 29.60205078125%
4101/5057 pockets sampled.
sampling SMILES for pocket 5mttA07...
filtering out invalid sampled SMILES...
valid rate: 96.81396484375%
unique valid rate 19.580078125%
4102/5057 pockets sampled.
sampling SMILES for pocket 5mtyA00...
filtering out invalid sampled SMILES...
valid rate: 49.96337890625%
unique valid rate 48.6572265625%
4103/5057 pockets sampled.
sampling SMILES for pocket 5mumA00...
filtering out invalid sampled SMILES...
valid rate: 98.73046875%
unique valid rate 14.27001953125%
4104/5057 pockets sampled.
sampling SMILES for pocket 5mvvA00...
filtering out invalid sampled SMILES...
valid rate: 95.7275390625%
unique valid rate 10.65673828125%
4105/5057 pockets sampled.
sampling SMILES for pocket 5mxhA01...
filtering out invalid sampled SMILES...
valid rate: 97.1923828125%
unique valid rate 15.78369140625%
4106/5057 pockets sampled.
sampling SMILES for pocket 5mxyA00...
filtering out invalid sampled SMILES...
valid rate: 95.15380859375%
unique valid rate 4.8583984375%
4107/5057 pockets sampled.
sampling SMILES for pocket 5n1eA02...
filtering out invalid sampled SMILES...
valid rate: 82.28759765625%
unique valid rate 69.61669921875%
4108/5057 pockets sampled.
sampling SMILES for pocket 5n1oA02...
filtering out invalid sampled SMILES...
valid rate: 79.40673828125%
unique valid rate 68.76220703125%
4109/5057 pockets sampled.
sampling SMILES for pocket 5n24A00...
filtering out invalid sampled SMILES...
valid rate: 88.04931640625%
unique valid rate 65.2587890625%
4110/5057 pockets sampled.
sampling SMILES for pocket 5n2lA00...
filtering out invalid sampled SMILES...
valid rate: 65.36865234375%
unique valid rate 64.35546875%
4111/5057 pockets sampled.
sampling SMILES for pocket 5n2rA25...
filtering out invalid sampled SMILES...
valid rate: 98.79150390625%
unique valid rate 19.580078125%
4112/5057 pockets sampled.
sampling SMILES for pocket 5n37A02...
filtering out invalid sampled SMILES...
valid rate: 84.765625%
unique valid rate 68.29833984375%
4113/5057 pockets sampled.
sampling SMILES for pocket 5n3bA01...
filtering out invalid sampled SMILES...
valid rate: 89.6484375%
unique valid rate 45.03173828125%
4114/5057 pockets sampled.
sampling SMILES for pocket 5n3hA00...
filtering out invalid sampled SMILES...
valid rate: 89.35546875%
unique valid rate 37.70751953125%
4115/5057 pockets sampled.
sampling SMILES for pocket 5n3jA01...
filtering out invalid sampled SMILES...
valid rate: 87.4755859375%
unique valid rate 59.130859375%
4116/5057 pockets sampled.
sampling SMILES for pocket 5n4hA00...
filtering out invalid sampled SMILES...
valid rate: 99.20654296875%
unique valid rate 6.93359375%
4117/5057 pockets sampled.
sampling SMILES for pocket 5n6aA00...
filtering out invalid sampled SMILES...
valid rate: 97.0703125%
unique valid rate 6.89697265625%
4118/5057 pockets sampled.
sampling SMILES for pocket 5n6lA06...
filtering out invalid sampled SMILES...
valid rate: 97.2900390625%
unique valid rate 32.91015625%
4119/5057 pockets sampled.
sampling SMILES for pocket 5n6mA04...
filtering out invalid sampled SMILES...
valid rate: 95.60546875%
unique valid rate 38.87939453125%
4120/5057 pockets sampled.
sampling SMILES for pocket 5n6nC00...
filtering out invalid sampled SMILES...
valid rate: 91.796875%
unique valid rate 38.6474609375%
4121/5057 pockets sampled.
sampling SMILES for pocket 5n7jA01...
filtering out invalid sampled SMILES...
valid rate: 96.03271484375%
unique valid rate 21.3623046875%
4122/5057 pockets sampled.
sampling SMILES for pocket 5n81B01...
filtering out invalid sampled SMILES...
valid rate: 98.2666015625%
unique valid rate 21.4111328125%
4123/5057 pockets sampled.
sampling SMILES for pocket 5nadA00...
filtering out invalid sampled SMILES...
valid rate: 52.2216796875%
unique valid rate 50.5615234375%
4124/5057 pockets sampled.
sampling SMILES for pocket 5nbsA15...
filtering out invalid sampled SMILES...
valid rate: 91.5771484375%
unique valid rate 40.29541015625%
4125/5057 pockets sampled.
sampling SMILES for pocket 5ndxA01...
filtering out invalid sampled SMILES...
valid rate: 85.92529296875%
unique valid rate 57.3486328125%
4126/5057 pockets sampled.
sampling SMILES for pocket 5nffA01...
filtering out invalid sampled SMILES...
valid rate: 99.15771484375%
unique valid rate 5.8837890625%
4127/5057 pockets sampled.
sampling SMILES for pocket 5nfjA00...
filtering out invalid sampled SMILES...
valid rate: 94.98291015625%
unique valid rate 13.37890625%
4128/5057 pockets sampled.
sampling SMILES for pocket 5ngfB00...
filtering out invalid sampled SMILES...
valid rate: 62.56103515625%
unique valid rate 54.5654296875%
4129/5057 pockets sampled.
sampling SMILES for pocket 5nguA00...
filtering out invalid sampled SMILES...
valid rate: 61.767578125%
unique valid rate 58.50830078125%
4130/5057 pockets sampled.
sampling SMILES for pocket 5njhB01...
filtering out invalid sampled SMILES...
valid rate: 96.7529296875%
unique valid rate 30.615234375%
4131/5057 pockets sampled.
sampling SMILES for pocket 5nk2A00...
filtering out invalid sampled SMILES...
valid rate: 53.35693359375%
unique valid rate 51.6845703125%
4132/5057 pockets sampled.
sampling SMILES for pocket 5nkcA00...
filtering out invalid sampled SMILES...
valid rate: 61.63330078125%
unique valid rate 59.63134765625%
4133/5057 pockets sampled.
sampling SMILES for pocket 5nkdA00...
filtering out invalid sampled SMILES...
valid rate: 61.62109375%
unique valid rate 59.6923828125%
4134/5057 pockets sampled.
sampling SMILES for pocket 5nkkF00...
filtering out invalid sampled SMILES...
valid rate: 95.56884765625%
unique valid rate 9.82666015625%
4135/5057 pockets sampled.
sampling SMILES for pocket 5nmiN07...
filtering out invalid sampled SMILES...
valid rate: 96.37451171875%
unique valid rate 38.24462890625%
4136/5057 pockets sampled.
sampling SMILES for pocket 5nnbD00...
filtering out invalid sampled SMILES...
valid rate: 93.54248046875%
unique valid rate 46.35009765625%
4137/5057 pockets sampled.
sampling SMILES for pocket 5no1A00...
filtering out invalid sampled SMILES...
valid rate: 79.4921875%
unique valid rate 54.84619140625%
4138/5057 pockets sampled.
sampling SMILES for pocket 5no7A04...
filtering out invalid sampled SMILES...
valid rate: 99.32861328125%
unique valid rate 5.21240234375%
4139/5057 pockets sampled.
sampling SMILES for pocket 5nobA00...
filtering out invalid sampled SMILES...
valid rate: 65.9912109375%
unique valid rate 64.09912109375%
4140/5057 pockets sampled.
sampling SMILES for pocket 5nowA00...
filtering out invalid sampled SMILES...
valid rate: 95.59326171875%
unique valid rate 41.1865234375%
4141/5057 pockets sampled.
sampling SMILES for pocket 5noxA00...
filtering out invalid sampled SMILES...
valid rate: 92.63916015625%
unique valid rate 47.35107421875%
4142/5057 pockets sampled.
sampling SMILES for pocket 5nrrB00...
filtering out invalid sampled SMILES...
valid rate: 95.59326171875%
unique valid rate 39.95361328125%
4143/5057 pockets sampled.
sampling SMILES for pocket 5nsdB00...
filtering out invalid sampled SMILES...
valid rate: 62.36572265625%
unique valid rate 55.17578125%
4144/5057 pockets sampled.
sampling SMILES for pocket 5nspC00...
filtering out invalid sampled SMILES...
valid rate: 70.5078125%
unique valid rate 53.18603515625%
4145/5057 pockets sampled.
sampling SMILES for pocket 5nt4A00...
filtering out invalid sampled SMILES...
valid rate: 71.77734375%
unique valid rate 63.7451171875%
4146/5057 pockets sampled.
sampling SMILES for pocket 5nv3C00...
filtering out invalid sampled SMILES...
valid rate: 94.091796875%
unique valid rate 28.4423828125%
4147/5057 pockets sampled.
sampling SMILES for pocket 5nw0L00...
filtering out invalid sampled SMILES...
valid rate: 62.5732421875%
unique valid rate 59.53369140625%
4148/5057 pockets sampled.
sampling SMILES for pocket 5nw2F00...
filtering out invalid sampled SMILES...
valid rate: 63.4521484375%
unique valid rate 60.4248046875%
4149/5057 pockets sampled.
sampling SMILES for pocket 5nwoA00...
filtering out invalid sampled SMILES...
valid rate: 69.61669921875%
unique valid rate 67.15087890625%
4150/5057 pockets sampled.
sampling SMILES for pocket 5nxaH02...
filtering out invalid sampled SMILES...
valid rate: 94.73876953125%
unique valid rate 27.30712890625%
4151/5057 pockets sampled.
sampling SMILES for pocket 5nxrB03...
filtering out invalid sampled SMILES...
valid rate: 99.59716796875%
unique valid rate 13.2080078125%
4152/5057 pockets sampled.
sampling SMILES for pocket 5ny7A00...
filtering out invalid sampled SMILES...
valid rate: 92.07763671875%
unique valid rate 57.84912109375%
4153/5057 pockets sampled.
sampling SMILES for pocket 5nz8A02...
filtering out invalid sampled SMILES...
valid rate: 98.4375%
unique valid rate 16.7724609375%
4154/5057 pockets sampled.
sampling SMILES for pocket 5o0cC00...
filtering out invalid sampled SMILES...
valid rate: 95.2880859375%
unique valid rate 39.41650390625%
4155/5057 pockets sampled.
sampling SMILES for pocket 5o25B00...
filtering out invalid sampled SMILES...
valid rate: 97.900390625%
unique valid rate 22.71728515625%
4156/5057 pockets sampled.
sampling SMILES for pocket 5o2dA00...
filtering out invalid sampled SMILES...
valid rate: 83.23974609375%
unique valid rate 67.05322265625%
4157/5057 pockets sampled.
sampling SMILES for pocket 5o3jA00...
filtering out invalid sampled SMILES...
valid rate: 82.9833984375%
unique valid rate 37.75634765625%
4158/5057 pockets sampled.
sampling SMILES for pocket 5o4cD09...
filtering out invalid sampled SMILES...
valid rate: 94.10400390625%
unique valid rate 42.07763671875%
4159/5057 pockets sampled.
sampling SMILES for pocket 5o58A00...
filtering out invalid sampled SMILES...
valid rate: 90.087890625%
unique valid rate 22.36328125%
4160/5057 pockets sampled.
sampling SMILES for pocket 5o5aA00...
filtering out invalid sampled SMILES...
valid rate: 67.00439453125%
unique valid rate 65.51513671875%
4161/5057 pockets sampled.
sampling SMILES for pocket 5o5cB00...
filtering out invalid sampled SMILES...
valid rate: 97.998046875%
unique valid rate 12.3779296875%
4162/5057 pockets sampled.
sampling SMILES for pocket 5o9cC00...
filtering out invalid sampled SMILES...
valid rate: 76.94091796875%
unique valid rate 53.6376953125%
4163/5057 pockets sampled.
sampling SMILES for pocket 5oa4A01...
filtering out invalid sampled SMILES...
valid rate: 97.9736328125%
unique valid rate 21.81396484375%
4164/5057 pockets sampled.
sampling SMILES for pocket 5oadE00...
filtering out invalid sampled SMILES...
valid rate: 96.19140625%
unique valid rate 37.39013671875%
4165/5057 pockets sampled.
sampling SMILES for pocket 5oaeB00...
filtering out invalid sampled SMILES...
valid rate: 85.75439453125%
unique valid rate 76.55029296875%
4166/5057 pockets sampled.
sampling SMILES for pocket 5oafF00...
filtering out invalid sampled SMILES...
valid rate: 97.509765625%
unique valid rate 5.712890625%
4167/5057 pockets sampled.
sampling SMILES for pocket 5obtD00...
filtering out invalid sampled SMILES...
valid rate: 81.89697265625%
unique valid rate 65.771484375%
4168/5057 pockets sampled.
sampling SMILES for pocket 5oc9A04...
filtering out invalid sampled SMILES...
valid rate: 99.2431640625%
unique valid rate 14.2578125%
4169/5057 pockets sampled.
sampling SMILES for pocket 5ochC00...
filtering out invalid sampled SMILES...
valid rate: 96.7529296875%
unique valid rate 7.71484375%
4170/5057 pockets sampled.
sampling SMILES for pocket 5ocmD00...
filtering out invalid sampled SMILES...
valid rate: 88.70849609375%
unique valid rate 17.56591796875%
4171/5057 pockets sampled.
sampling SMILES for pocket 5oe6C01...
filtering out invalid sampled SMILES...
valid rate: 96.35009765625%
unique valid rate 32.45849609375%
4172/5057 pockets sampled.
sampling SMILES for pocket 5ofiB00...
filtering out invalid sampled SMILES...
valid rate: 92.5537109375%
unique valid rate 35.14404296875%
4173/5057 pockets sampled.
sampling SMILES for pocket 5ofuA01...
filtering out invalid sampled SMILES...
valid rate: 96.98486328125%
unique valid rate 30.23681640625%
4174/5057 pockets sampled.
sampling SMILES for pocket 5ofwB00...
filtering out invalid sampled SMILES...
valid rate: 95.93505859375%
unique valid rate 37.41455078125%
4175/5057 pockets sampled.
sampling SMILES for pocket 5og1D01...
filtering out invalid sampled SMILES...
valid rate: 94.7509765625%
unique valid rate 10.205078125%
4176/5057 pockets sampled.
sampling SMILES for pocket 5ogiA01...
filtering out invalid sampled SMILES...
valid rate: 98.22998046875%
unique valid rate 20.56884765625%
4177/5057 pockets sampled.
sampling SMILES for pocket 5oheF00...
filtering out invalid sampled SMILES...
valid rate: 93.07861328125%
unique valid rate 8.26416015625%
4178/5057 pockets sampled.
sampling SMILES for pocket 5oimA00...
filtering out invalid sampled SMILES...
valid rate: 74.20654296875%
unique valid rate 69.00634765625%
4179/5057 pockets sampled.
sampling SMILES for pocket 5oj4A03...
filtering out invalid sampled SMILES...
valid rate: 96.88720703125%
unique valid rate 19.34814453125%
4180/5057 pockets sampled.
sampling SMILES for pocket 5oloA10...
filtering out invalid sampled SMILES...
valid rate: 74.3896484375%
unique valid rate 66.93115234375%
4181/5057 pockets sampled.
sampling SMILES for pocket 5omrA01...
filtering out invalid sampled SMILES...
valid rate: 94.78759765625%
unique valid rate 35.90087890625%
4182/5057 pockets sampled.
sampling SMILES for pocket 5omuA01...
filtering out invalid sampled SMILES...
valid rate: 93.34716796875%
unique valid rate 40.10009765625%
4183/5057 pockets sampled.
sampling SMILES for pocket 5on2C01...
filtering out invalid sampled SMILES...
valid rate: 93.90869140625%
unique valid rate 19.1650390625%
4184/5057 pockets sampled.
sampling SMILES for pocket 5onlA01...
filtering out invalid sampled SMILES...
valid rate: 98.583984375%
unique valid rate 14.3310546875%
4185/5057 pockets sampled.
sampling SMILES for pocket 5onuA00...
