device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:00,  3.70it/s]  50%|█████     | 2/4 [00:00<00:00,  4.37it/s]  75%|███████▌  | 3/4 [00:00<00:00,  4.69it/s] 100%|██████████| 4/4 [00:00<00:00,  4.91it/s] 100%|██████████| 4/4 [00:00<00:00,  5.26it/s]
unique valid rate 21.52099609375%
609/5055 pockets sampled.
sampling SMILES for pocket 1w2gB00...
filtering out invalid sampled SMILES...
valid rate: 91.07666015625%
unique valid rate 35.8642578125%
610/5055 pockets sampled.
sampling SMILES for pocket 1w2hA01...
filtering out invalid sampled SMILES...
valid rate: 95.93505859375%
unique valid rate 14.990234375%
611/5055 pockets sampled.
sampling SMILES for pocket 1w3lA00...
filtering out invalid sampled SMILES...
valid rate: 97.18017578125%
unique valid rate 17.39501953125%
612/5055 pockets sampled.
sampling SMILES for pocket 1w3yA00...
filtering out invalid sampled SMILES...
valid rate: 89.55078125%
unique valid rate 53.82080078125%
613/5055 pockets sampled.
sampling SMILES for pocket 1w46A00...
filtering out invalid sampled SMILES...
valid rate: 96.728515625%
unique valid rate 7.75146484375%
614/5055 pockets sampled.
sampling SMILES for pocket 1w5cD07...
filtering out invalid sampled SMILES...
valid rate: 90.1123046875%
unique valid rate 30.45654296875%
615/5055 pockets sampled.
sampling SMILES for pocket 1w62A00...
filtering out invalid sampled SMILES...
valid rate: 95.03173828125%
unique valid rate 35.36376953125%
616/5055 pockets sampled.
sampling SMILES for pocket 1w70B00...
filtering out invalid sampled SMILES...
valid rate: 74.62158203125%
unique valid rate 67.7490234375%
617/5055 pockets sampled.
sampling SMILES for pocket 1w8cA00...
filtering out invalid sampled SMILES...
valid rate: 65.625%
unique valid rate 59.72900390625%
618/5055 pockets sampled.
sampling SMILES for pocket 1w8fA00...
filtering out invalid sampled SMILES...
valid rate: 89.0625%
unique valid rate 41.22314453125%
619/5055 pockets sampled.
sampling SMILES for pocket 1w8gA00...
filtering out invalid sampled SMILES...
valid rate: 95.8984375%
unique valid rate 26.62353515625%
620/5055 pockets sampled.
sampling SMILES for pocket 1wc1C01...
filtering out invalid sampled SMILES...
valid rate: 95.91064453125%
unique valid rate 10.0830078125%
621/5055 pockets sampled.
sampling SMILES for pocket 1wkkA00...
filtering out invalid sampled SMILES...
valid rate: 94.64111328125%
unique valid rate 14.53857421875%
622/5055 pockets sampled.
sampling SMILES for pocket 1wlvH02...
filtering out invalid sampled SMILES...
valid rate: 87.02392578125%
unique valid rate 51.45263671875%
623/5055 pockets sampled.
sampling SMILES for pocket 1wn3D01...
filtering out invalid sampled SMILES...
valid rate: 83.94775390625%
unique valid rate 23.33984375%
624/5055 pockets sampled.
sampling SMILES for pocket 1wo2A00...
filtering out invalid sampled SMILES...
valid rate: 91.064453125%
unique valid rate 27.64892578125%
625/5055 pockets sampled.
sampling SMILES for pocket 1wr5A01...
filtering out invalid sampled SMILES...
valid rate: 94.482421875%
unique valid rate 5.3955078125%
626/5055 pockets sampled.
sampling SMILES for pocket 1wrlC01...
filtering out invalid sampled SMILES...
valid rate: 81.75048828125%
unique valid rate 54.50439453125%
627/5055 pockets sampled.
sampling SMILES for pocket 1wtaA00...
filtering out invalid sampled SMILES...
valid rate: 90.68603515625%
unique valid rate 23.9501953125%
628/5055 pockets sampled.
sampling SMILES for pocket 1wy7D00...
filtering out invalid sampled SMILES...
valid rate: 97.3388671875%
unique valid rate 8.33740234375%
629/5055 pockets sampled.
sampling SMILES for pocket 1wydB00...
filtering out invalid sampled SMILES...
valid rate: 95.88623046875%
unique valid rate 38.3056640625%
630/5055 pockets sampled.
sampling SMILES for pocket 1wzdA00...
filtering out invalid sampled SMILES...
valid rate: 81.40869140625%
unique valid rate 64.29443359375%
631/5055 pockets sampled.
sampling SMILES for pocket 1wziB00...
filtering out invalid sampled SMILES...
valid rate: 90.75927734375%
unique valid rate 17.24853515625%
632/5055 pockets sampled.
sampling SMILES for pocket 1wzuA00...
filtering out invalid sampled SMILES...
valid rate: 99.12109375%
unique valid rate 14.208984375%
633/5055 pockets sampled.
sampling SMILES for pocket 1x07A00...
filtering out invalid sampled SMILES...
valid rate: 98.52294921875%
unique valid rate 16.8212890625%
634/5055 pockets sampled.
sampling SMILES for pocket 1x09A01...
filtering out invalid sampled SMILES...
valid rate: 98.291015625%
unique valid rate 18.17626953125%
635/5055 pockets sampled.
sampling SMILES for pocket 1x1jA00...
filtering out invalid sampled SMILES...
valid rate: 89.16015625%
unique valid rate 45.64208984375%
636/5055 pockets sampled.
sampling SMILES for pocket 1x1vB00...
filtering out invalid sampled SMILES...
valid rate: 98.03466796875%
unique valid rate 17.15087890625%
637/5055 pockets sampled.
sampling SMILES for pocket 1x2rA00...
filtering out invalid sampled SMILES...
valid rate: 71.923828125%
unique valid rate 53.03955078125%
638/5055 pockets sampled.
sampling SMILES for pocket 1x46A00...
filtering out invalid sampled SMILES...
valid rate: 91.19873046875%
unique valid rate 13.83056640625%
639/5055 pockets sampled.
sampling SMILES for pocket 1x54A00...
filtering out invalid sampled SMILES...
valid rate: 89.35546875%
unique valid rate 28.57666015625%
640/5055 pockets sampled.
sampling SMILES for pocket 1x71B00...
filtering out invalid sampled SMILES...
valid rate: 97.25341796875%
unique valid rate 25.93994140625%
641/5055 pockets sampled.
sampling SMILES for pocket 1x8iA00...
filtering out invalid sampled SMILES...
valid rate: 87.548828125%
unique valid rate 70.73974609375%
642/5055 pockets sampled.
sampling SMILES for pocket 1x8uB00...
filtering out invalid sampled SMILES...
valid rate: 82.09228515625%
unique valid rate 59.1796875%
643/5055 pockets sampled.
sampling SMILES for pocket 1x92B00...
filtering out invalid sampled SMILES...
valid rate: 99.560546875%
unique valid rate 11.328125%
644/5055 pockets sampled.
sampling SMILES for pocket 1xa1A00...
filtering out invalid sampled SMILES...
valid rate: 99.2431640625%
unique valid rate 12.7685546875%
645/5055 pockets sampled.
sampling SMILES for pocket 1xb0G00...
filtering out invalid sampled SMILES...
valid rate: 83.75244140625%
unique valid rate 73.10791015625%
646/5055 pockets sampled.
sampling SMILES for pocket 1xdkA00...
filtering out invalid sampled SMILES...
valid rate: 69.37255859375%
unique valid rate 65.9423828125%
647/5055 pockets sampled.
sampling SMILES for pocket 1xdyH00...
filtering out invalid sampled SMILES...
valid rate: 86.6943359375%
unique valid rate 38.0859375%
648/5055 pockets sampled.
sampling SMILES for pocket 1xezA00...
filtering out invalid sampled SMILES...
valid rate: 94.34814453125%
unique valid rate 36.3525390625%
649/5055 pockets sampled.
sampling SMILES for pocket 1xgjB00...
filtering out invalid sampled SMILES...
valid rate: 80.76171875%
unique valid rate 71.86279296875%
650/5055 pockets sampled.
sampling SMILES for pocket 1xgyC00...
filtering out invalid sampled SMILES...
valid rate: 79.74853515625%
unique valid rate 55.126953125%
651/5055 pockets sampled.
sampling SMILES for pocket 1xioA08...
filtering out invalid sampled SMILES...
valid rate: 98.79150390625%
unique valid rate 21.91162109375%
652/5055 pockets sampled.
sampling SMILES for pocket 1xivA00...
filtering out invalid sampled SMILES...
valid rate: 93.6767578125%
unique valid rate 42.2607421875%
653/5055 pockets sampled.
sampling SMILES for pocket 1xkaB00...
filtering out invalid sampled SMILES...
valid rate: 58.72802734375%
unique valid rate 57.55615234375%
654/5055 pockets sampled.
sampling SMILES for pocket 1xkkA00...
filtering out invalid sampled SMILES...
valid rate: 53.125%
unique valid rate 51.64794921875%
655/5055 pockets sampled.
sampling SMILES for pocket 1xkzB01...
filtering out invalid sampled SMILES...
valid rate: 95.03173828125%
unique valid rate 23.86474609375%
656/5055 pockets sampled.
sampling SMILES for pocket 1xlxB00...
filtering out invalid sampled SMILES...
valid rate: 68.39599609375%
unique valid rate 65.80810546875%
657/5055 pockets sampled.
sampling SMILES for pocket 1xlzB00...
filtering out invalid sampled SMILES...
valid rate: 70.2880859375%
unique valid rate 67.3828125%
658/5055 pockets sampled.
sampling SMILES for pocket 1xngB02...
filtering out invalid sampled SMILES...
valid rate: 97.52197265625%
unique valid rate 7.62939453125%
659/5055 pockets sampled.
sampling SMILES for pocket 1xr1A00...
filtering out invalid sampled SMILES...
valid rate: 94.7998046875%
unique valid rate 8.63037109375%
660/5055 pockets sampled.
sampling SMILES for pocket 1xrmA00...
filtering out invalid sampled SMILES...
valid rate: 97.4853515625%
unique valid rate 26.46484375%
661/5055 pockets sampled.
sampling SMILES for pocket 1xu4A00...
filtering out invalid sampled SMILES...
valid rate: 95.166015625%
unique valid rate 8.60595703125%
662/5055 pockets sampled.
sampling SMILES for pocket 1xv9B00...
filtering out invalid sampled SMILES...
valid rate: 69.140625%
unique valid rate 62.59765625%
663/5055 pockets sampled.
sampling SMILES for pocket 1xviA00...
filtering out invalid sampled SMILES...
valid rate: 96.15478515625%
unique valid rate 21.83837890625%
664/5055 pockets sampled.
sampling SMILES for pocket 1xvpC00...
filtering out invalid sampled SMILES...
valid rate: 82.01904296875%
unique valid rate 63.07373046875%
665/5055 pockets sampled.
sampling SMILES for pocket 1xwkA00...
filtering out invalid sampled SMILES...
valid rate: 83.4228515625%
unique valid rate 43.505859375%
666/5055 pockets sampled.
sampling SMILES for pocket 1y2bA00...
filtering out invalid sampled SMILES...
valid rate: 90.1611328125%
unique valid rate 69.1162109375%
667/5055 pockets sampled.
sampling SMILES for pocket 1y2fA00...
filtering out invalid sampled SMILES...
valid rate: 85.0830078125%
unique valid rate 53.89404296875%
668/5055 pockets sampled.
sampling SMILES for pocket 1y30A00...
filtering out invalid sampled SMILES...
valid rate: 92.626953125%
unique valid rate 32.06787109375%
669/5055 pockets sampled.
sampling SMILES for pocket 1y38A00...
filtering out invalid sampled SMILES...
valid rate: 96.44775390625%
unique valid rate 38.51318359375%
670/5055 pockets sampled.
sampling SMILES for pocket 1y54A00...
filtering out invalid sampled SMILES...
valid rate: 86.962890625%
unique valid rate 66.85791015625%
671/5055 pockets sampled.
sampling SMILES for pocket 1y56A02...
filtering out invalid sampled SMILES...
valid rate: 89.111328125%
unique valid rate 37.060546875%
672/5055 pockets sampled.
sampling SMILES for pocket 1y59A00...
filtering out invalid sampled SMILES...
valid rate: 71.38671875%
unique valid rate 69.43359375%
673/5055 pockets sampled.
sampling SMILES for pocket 1y75A00...
filtering out invalid sampled SMILES...
valid rate: 96.08154296875%
unique valid rate 38.9892578125%
674/5055 pockets sampled.
sampling SMILES for pocket 1y7lA00...
filtering out invalid sampled SMILES...
valid rate: 85.3515625%
unique valid rate 33.50830078125%
675/5055 pockets sampled.
sampling SMILES for pocket 1y8pA00...
filtering out invalid sampled SMILES...
valid rate: 97.81494140625%
unique valid rate 24.67041015625%
676/5055 pockets sampled.
sampling SMILES for pocket 1y8pA01...
filtering out invalid sampled SMILES...
valid rate: 96.484375%
unique valid rate 8.0322265625%
677/5055 pockets sampled.
sampling SMILES for pocket 1y91A00...
filtering out invalid sampled SMILES...
valid rate: 56.54296875%
unique valid rate 54.248046875%
678/5055 pockets sampled.
sampling SMILES for pocket 1y9lA00...
filtering out invalid sampled SMILES...
valid rate: 93.37158203125%
unique valid rate 38.8427734375%
679/5055 pockets sampled.
sampling SMILES for pocket 1ya3B00...
filtering out invalid sampled SMILES...
valid rate: 73.42529296875%
unique valid rate 65.12451171875%
680/5055 pockets sampled.
sampling SMILES for pocket 1yaaA01...
filtering out invalid sampled SMILES...
valid rate: 98.095703125%
unique valid rate 9.36279296875%
681/5055 pockets sampled.
sampling SMILES for pocket 1ycqA00...
filtering out invalid sampled SMILES...
valid rate: 72.8759765625%
unique valid rate 64.5751953125%
682/5055 pockets sampled.
sampling SMILES for pocket 1yecA00...
filtering out invalid sampled SMILES...
valid rate: 87.59765625%
unique valid rate 54.52880859375%
683/5055 pockets sampled.
sampling SMILES for pocket 1yefA00...
filtering out invalid sampled SMILES...
valid rate: 88.8916015625%
unique valid rate 50.84228515625%
684/5055 pockets sampled.
sampling SMILES for pocket 1yhyA03...
filtering out invalid sampled SMILES...
valid rate: 96.54541015625%
unique valid rate 28.1494140625%
685/5055 pockets sampled.
sampling SMILES for pocket 1yivA00...
filtering out invalid sampled SMILES...
valid rate: 92.1630859375%
unique valid rate 55.6396484375%
686/5055 pockets sampled.
sampling SMILES for pocket 1yjmC00...
filtering out invalid sampled SMILES...
valid rate: 67.87109375%
unique valid rate 54.74853515625%
687/5055 pockets sampled.
sampling SMILES for pocket 1yndA00...
filtering out invalid sampled SMILES...
valid rate: 64.5751953125%
unique valid rate 57.11669921875%
688/5055 pockets sampled.
sampling SMILES for pocket 1ynkA00...
filtering out invalid sampled SMILES...
valid rate: 81.79931640625%
unique valid rate 50.35400390625%
689/5055 pockets sampled.
sampling SMILES for pocket 1ynlA00...
filtering out invalid sampled SMILES...
valid rate: 89.12353515625%
unique valid rate 34.8388671875%
690/5055 pockets sampled.
sampling SMILES for pocket 1ynuA00...
filtering out invalid sampled SMILES...
valid rate: 92.5537109375%
unique valid rate 31.3232421875%
691/5055 pockets sampled.
sampling SMILES for pocket 1yqeA00...
filtering out invalid sampled SMILES...
valid rate: 96.2646484375%
unique valid rate 37.98828125%
692/5055 pockets sampled.
sampling SMILES for pocket 1yqsA01...
filtering out invalid sampled SMILES...
valid rate: 89.12353515625%
unique valid rate 59.04541015625%
693/5055 pockets sampled.
sampling SMILES for pocket 1ys3B01...
filtering out invalid sampled SMILES...
valid rate: 98.53515625%
unique valid rate 19.34814453125%
694/5055 pockets sampled.
sampling SMILES for pocket 1ytiA00...
filtering out invalid sampled SMILES...
valid rate: 84.11865234375%
unique valid rate 67.1875%
695/5055 pockets sampled.
sampling SMILES for pocket 1ytvC00...
filtering out invalid sampled SMILES...
valid rate: 90.283203125%
unique valid rate 57.97119140625%
696/5055 pockets sampled.
sampling SMILES for pocket 1yvdA00...
filtering out invalid sampled SMILES...
valid rate: 91.61376953125%
unique valid rate 13.92822265625%
697/5055 pockets sampled.
sampling SMILES for pocket 1yvmA00...
filtering out invalid sampled SMILES...
valid rate: 86.2548828125%
unique valid rate 78.22265625%
698/5055 pockets sampled.
sampling SMILES for pocket 1ywhG00...
filtering out invalid sampled SMILES...
valid rate: 95.4345703125%
unique valid rate 16.44287109375%
699/5055 pockets sampled.
sampling SMILES for pocket 1ywqA00...
filtering out invalid sampled SMILES...
valid rate: 81.67724609375%
unique valid rate 49.15771484375%
700/5055 pockets sampled.
sampling SMILES for pocket 1z06A00...
filtering out invalid sampled SMILES...
valid rate: 91.34521484375%
unique valid rate 13.4765625%
701/5055 pockets sampled.
sampling SMILES for pocket 1z0jA01...
filtering out invalid sampled SMILES...
valid rate: 98.76708984375%
unique valid rate 16.5771484375%
702/5055 pockets sampled.
sampling SMILES for pocket 1z1nA01...
filtering out invalid sampled SMILES...
valid rate: 95.88623046875%
unique valid rate 4.11376953125%
703/5055 pockets sampled.
sampling SMILES for pocket 1z1nA11...
filtering out invalid sampled SMILES...
valid rate: 95.5322265625%
unique valid rate 4.21142578125%
704/5055 pockets sampled.
sampling SMILES for pocket 1z1nA15...
