device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.93it/s]  50%|█████     | 2/4 [00:00<00:00,  3.00it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.06it/s] 100%|██████████| 4/4 [00:01<00:00,  3.10it/s] 100%|██████████| 4/4 [00:01<00:00,  3.13it/s]
valid rate: 81.2744140625%
unique valid rate 45.8740234375%
2323/5055 pockets sampled.
sampling SMILES for pocket 3wlmA03...
filtering out invalid sampled SMILES...
valid rate: 96.435546875%
unique valid rate 22.39990234375%
2324/5055 pockets sampled.
sampling SMILES for pocket 3wmtA01...
filtering out invalid sampled SMILES...
valid rate: 97.9736328125%
unique valid rate 17.6025390625%
2325/5055 pockets sampled.
sampling SMILES for pocket 3wnoB01...
filtering out invalid sampled SMILES...
valid rate: 83.837890625%
unique valid rate 36.07177734375%
2326/5055 pockets sampled.
sampling SMILES for pocket 3wo2B00...
filtering out invalid sampled SMILES...
valid rate: 94.34814453125%
unique valid rate 31.60400390625%
2327/5055 pockets sampled.
sampling SMILES for pocket 3wqjA04...
filtering out invalid sampled SMILES...
valid rate: 99.23095703125%
unique valid rate 15.0634765625%
2328/5055 pockets sampled.
sampling SMILES for pocket 3wqjA05...
filtering out invalid sampled SMILES...
valid rate: 98.42529296875%
unique valid rate 25.89111328125%
2329/5055 pockets sampled.
sampling SMILES for pocket 3wr2A00...
filtering out invalid sampled SMILES...
valid rate: 90.75927734375%
unique valid rate 35.31494140625%
2330/5055 pockets sampled.
sampling SMILES for pocket 3wxlB01...
filtering out invalid sampled SMILES...
valid rate: 96.88720703125%
unique valid rate 24.23095703125%
2331/5055 pockets sampled.
sampling SMILES for pocket 3x05A00...
filtering out invalid sampled SMILES...
valid rate: 93.32275390625%
unique valid rate 19.61669921875%
2332/5055 pockets sampled.
sampling SMILES for pocket 3x1bA00...
filtering out invalid sampled SMILES...
valid rate: 89.41650390625%
unique valid rate 17.8466796875%
2333/5055 pockets sampled.
sampling SMILES for pocket 3zc6A00...
filtering out invalid sampled SMILES...
valid rate: 59.765625%
unique valid rate 55.52978515625%
2334/5055 pockets sampled.
sampling SMILES for pocket 3zcrA02...
filtering out invalid sampled SMILES...
valid rate: 82.2021484375%
unique valid rate 67.5048828125%
2335/5055 pockets sampled.
sampling SMILES for pocket 3zcwA01...
filtering out invalid sampled SMILES...
valid rate: 79.443359375%
unique valid rate 47.412109375%
2336/5055 pockets sampled.
sampling SMILES for pocket 3zcwA02...
filtering out invalid sampled SMILES...
valid rate: 78.759765625%
unique valid rate 57.80029296875%
2337/5055 pockets sampled.
sampling SMILES for pocket 3zecB00...
filtering out invalid sampled SMILES...
valid rate: 98.05908203125%
unique valid rate 5.5419921875%
2338/5055 pockets sampled.
sampling SMILES for pocket 3zedB00...
filtering out invalid sampled SMILES...
valid rate: 81.4453125%
unique valid rate 31.16455078125%
2339/5055 pockets sampled.
sampling SMILES for pocket 3zg5A00...
filtering out invalid sampled SMILES...
valid rate: 69.287109375%
unique valid rate 50.40283203125%
2340/5055 pockets sampled.
sampling SMILES for pocket 3zggA00...
filtering out invalid sampled SMILES...
valid rate: 90.1611328125%
unique valid rate 21.00830078125%
2341/5055 pockets sampled.
sampling SMILES for pocket 3zgjB00...
filtering out invalid sampled SMILES...
valid rate: 94.95849609375%
unique valid rate 35.51025390625%
2342/5055 pockets sampled.
sampling SMILES for pocket 3zhzA00...
filtering out invalid sampled SMILES...
valid rate: 89.84375%
unique valid rate 29.43115234375%
2343/5055 pockets sampled.
sampling SMILES for pocket 3zk6B01...
filtering out invalid sampled SMILES...
valid rate: 88.1103515625%
unique valid rate 33.33740234375%
2344/5055 pockets sampled.
sampling SMILES for pocket 3zk7B02...
filtering out invalid sampled SMILES...
valid rate: 99.13330078125%
unique valid rate 16.29638671875%
2345/5055 pockets sampled.
sampling SMILES for pocket 3zkeK01...
filtering out invalid sampled SMILES...
valid rate: 71.77734375%
unique valid rate 62.31689453125%
2346/5055 pockets sampled.
sampling SMILES for pocket 3zl6A00...
filtering out invalid sampled SMILES...
valid rate: 93.76220703125%
unique valid rate 46.71630859375%
2347/5055 pockets sampled.
sampling SMILES for pocket 3zlnA00...
filtering out invalid sampled SMILES...
valid rate: 78.662109375%
unique valid rate 47.83935546875%
2348/5055 pockets sampled.
sampling SMILES for pocket 3zm5A00...
filtering out invalid sampled SMILES...
valid rate: 75.78125%
unique valid rate 31.67724609375%
2349/5055 pockets sampled.
sampling SMILES for pocket 3zm7A00...
filtering out invalid sampled SMILES...
valid rate: 91.02783203125%
unique valid rate 16.9677734375%
2350/5055 pockets sampled.
sampling SMILES for pocket 3zm7C00...
filtering out invalid sampled SMILES...
valid rate: 92.07763671875%
unique valid rate 15.95458984375%
2351/5055 pockets sampled.
sampling SMILES for pocket 3zmiA00...
filtering out invalid sampled SMILES...
valid rate: 77.9541015625%
unique valid rate 67.431640625%
2352/5055 pockets sampled.
sampling SMILES for pocket 3zniI00...
filtering out invalid sampled SMILES...
valid rate: 77.52685546875%
unique valid rate 46.47216796875%
2353/5055 pockets sampled.
sampling SMILES for pocket 3znsB00...
filtering out invalid sampled SMILES...
valid rate: 77.978515625%
unique valid rate 72.8515625%
2354/5055 pockets sampled.
sampling SMILES for pocket 3zo2A00...
filtering out invalid sampled SMILES...
valid rate: 78.47900390625%
unique valid rate 71.30126953125%
2355/5055 pockets sampled.
sampling SMILES for pocket 3zoaA00...
filtering out invalid sampled SMILES...
valid rate: 84.92431640625%
unique valid rate 41.12548828125%
2356/5055 pockets sampled.
sampling SMILES for pocket 3zofB01...
filtering out invalid sampled SMILES...
valid rate: 87.6708984375%
unique valid rate 27.77099609375%
2357/5055 pockets sampled.
sampling SMILES for pocket 3zp6A00...
filtering out invalid sampled SMILES...
valid rate: 90.2587890625%
unique valid rate 36.4013671875%
2358/5055 pockets sampled.
sampling SMILES for pocket 3zpsB00...
filtering out invalid sampled SMILES...
valid rate: 65.22216796875%
unique valid rate 63.34228515625%
2359/5055 pockets sampled.
sampling SMILES for pocket 3zraB00...
filtering out invalid sampled SMILES...
valid rate: 69.0185546875%
unique valid rate 63.2568359375%
2360/5055 pockets sampled.
sampling SMILES for pocket 3zrlA00...
filtering out invalid sampled SMILES...
valid rate: 74.40185546875%
unique valid rate 67.5048828125%
2361/5055 pockets sampled.
sampling SMILES for pocket 3zsiA00...
filtering out invalid sampled SMILES...
valid rate: 66.40625%
unique valid rate 62.841796875%
2362/5055 pockets sampled.
sampling SMILES for pocket 3zt2B03...
filtering out invalid sampled SMILES...
valid rate: 97.7783203125%
unique valid rate 26.7822265625%
2363/5055 pockets sampled.
sampling SMILES for pocket 3ztdL00...
filtering out invalid sampled SMILES...
valid rate: 68.75%
unique valid rate 65.1611328125%
2364/5055 pockets sampled.
sampling SMILES for pocket 3zukA18...
filtering out invalid sampled SMILES...
valid rate: 98.4375%
unique valid rate 16.9189453125%
2365/5055 pockets sampled.
sampling SMILES for pocket 3zukB06...
filtering out invalid sampled SMILES...
valid rate: 99.03564453125%
unique valid rate 15.31982421875%
2366/5055 pockets sampled.
sampling SMILES for pocket 3zvfA00...
filtering out invalid sampled SMILES...
valid rate: 69.3603515625%
unique valid rate 65.12451171875%
2367/5055 pockets sampled.
sampling SMILES for pocket 3zxlB00...
filtering out invalid sampled SMILES...
valid rate: 97.22900390625%
unique valid rate 18.5546875%
2368/5055 pockets sampled.
sampling SMILES for pocket 3zxtD00...
filtering out invalid sampled SMILES...
valid rate: 91.97998046875%
unique valid rate 12.34130859375%
2369/5055 pockets sampled.
sampling SMILES for pocket 3zyfD00...
filtering out invalid sampled SMILES...
valid rate: 90.73486328125%
unique valid rate 39.56298828125%
2370/5055 pockets sampled.
sampling SMILES for pocket 3zyjB01...
filtering out invalid sampled SMILES...
valid rate: 96.533203125%
unique valid rate 26.220703125%
2371/5055 pockets sampled.
sampling SMILES for pocket 3zyzA03...
filtering out invalid sampled SMILES...
valid rate: 95.947265625%
unique valid rate 20.05615234375%
2372/5055 pockets sampled.
sampling SMILES for pocket 4a07A02...
filtering out invalid sampled SMILES...
valid rate: 87.0361328125%
unique valid rate 61.58447265625%
2373/5055 pockets sampled.
sampling SMILES for pocket 4a0hA06...
filtering out invalid sampled SMILES...
valid rate: 91.69921875%
unique valid rate 32.62939453125%
2374/5055 pockets sampled.
sampling SMILES for pocket 4a16B00...
filtering out invalid sampled SMILES...
valid rate: 75.35400390625%
unique valid rate 71.66748046875%
2375/5055 pockets sampled.
sampling SMILES for pocket 4a2bA00...
filtering out invalid sampled SMILES...
valid rate: 96.32568359375%
unique valid rate 7.958984375%
2376/5055 pockets sampled.
sampling SMILES for pocket 4a36A00...
filtering out invalid sampled SMILES...
valid rate: 96.0205078125%
unique valid rate 10.94970703125%
2377/5055 pockets sampled.
sampling SMILES for pocket 4a39A00...
filtering out invalid sampled SMILES...
valid rate: 95.25146484375%
unique valid rate 49.9267578125%
2378/5055 pockets sampled.
sampling SMILES for pocket 4a3hA00...
filtering out invalid sampled SMILES...
valid rate: 91.9677734375%
unique valid rate 32.51953125%
2379/5055 pockets sampled.
sampling SMILES for pocket 4a3qA00...
filtering out invalid sampled SMILES...
valid rate: 96.5087890625%
unique valid rate 21.3623046875%
2380/5055 pockets sampled.
sampling SMILES for pocket 4a5sB00...
filtering out invalid sampled SMILES...
valid rate: 77.685546875%
unique valid rate 74.71923828125%
2381/5055 pockets sampled.
sampling SMILES for pocket 4a6hA01...
filtering out invalid sampled SMILES...
valid rate: 94.05517578125%
unique valid rate 43.3837890625%
2382/5055 pockets sampled.
sampling SMILES for pocket 4a6rB01...
filtering out invalid sampled SMILES...
valid rate: 96.484375%
unique valid rate 45.947265625%
2383/5055 pockets sampled.
sampling SMILES for pocket 4a8fB01...
filtering out invalid sampled SMILES...
valid rate: 87.60986328125%
unique valid rate 20.66650390625%
2384/5055 pockets sampled.
sampling SMILES for pocket 4a91A00...
filtering out invalid sampled SMILES...
valid rate: 99.23095703125%
unique valid rate 13.134765625%
2385/5055 pockets sampled.
sampling SMILES for pocket 4a99D01...
filtering out invalid sampled SMILES...
valid rate: 73.05908203125%
unique valid rate 57.48291015625%
2386/5055 pockets sampled.
sampling SMILES for pocket 4a9eB00...
filtering out invalid sampled SMILES...
valid rate: 89.39208984375%
unique valid rate 68.37158203125%
2387/5055 pockets sampled.
sampling SMILES for pocket 4aauM00...
filtering out invalid sampled SMILES...
valid rate: 98.37646484375%
unique valid rate 6.38427734375%
2388/5055 pockets sampled.
sampling SMILES for pocket 4abkA00...
filtering out invalid sampled SMILES...
valid rate: 87.48779296875%
unique valid rate 20.654296875%
2389/5055 pockets sampled.
sampling SMILES for pocket 4abwA00...
filtering out invalid sampled SMILES...
valid rate: 84.60693359375%
unique valid rate 68.34716796875%
2390/5055 pockets sampled.
sampling SMILES for pocket 4acaB01...
filtering out invalid sampled SMILES...
valid rate: 89.1357421875%
unique valid rate 45.166015625%
2391/5055 pockets sampled.
sampling SMILES for pocket 4accA00...
filtering out invalid sampled SMILES...
valid rate: 58.7890625%
unique valid rate 56.53076171875%
2392/5055 pockets sampled.
sampling SMILES for pocket 4achB00...
filtering out invalid sampled SMILES...
valid rate: 62.7685546875%
unique valid rate 59.765625%
2393/5055 pockets sampled.
sampling SMILES for pocket 4actA00...
filtering out invalid sampled SMILES...
valid rate: 90.71044921875%
unique valid rate 59.033203125%
2394/5055 pockets sampled.
sampling SMILES for pocket 4adqB00...
filtering out invalid sampled SMILES...
valid rate: 90.6005859375%
unique valid rate 12.109375%
2395/5055 pockets sampled.
sampling SMILES for pocket 4ae3A01...
filtering out invalid sampled SMILES...
valid rate: 86.48681640625%
unique valid rate 51.40380859375%
2396/5055 pockets sampled.
sampling SMILES for pocket 4ae3A02...
filtering out invalid sampled SMILES...
valid rate: 95.27587890625%
unique valid rate 31.5673828125%
2397/5055 pockets sampled.
sampling SMILES for pocket 4af3A00...
filtering out invalid sampled SMILES...
valid rate: 54.21142578125%
unique valid rate 52.5146484375%
2398/5055 pockets sampled.
sampling SMILES for pocket 4afeA00...
filtering out invalid sampled SMILES...
valid rate: 60.0341796875%
unique valid rate 57.18994140625%
2399/5055 pockets sampled.
sampling SMILES for pocket 4afhB02...
filtering out invalid sampled SMILES...
valid rate: 84.97314453125%
unique valid rate 54.52880859375%
2400/5055 pockets sampled.
sampling SMILES for pocket 4agnA00...
filtering out invalid sampled SMILES...
valid rate: 81.72607421875%
unique valid rate 62.5732421875%
2401/5055 pockets sampled.
sampling SMILES for pocket 4ahuA00...
filtering out invalid sampled SMILES...
valid rate: 97.802734375%
unique valid rate 26.4404296875%
2402/5055 pockets sampled.
sampling SMILES for pocket 4aj4C02...
filtering out invalid sampled SMILES...
valid rate: 92.8466796875%
unique valid rate 26.42822265625%
2403/5055 pockets sampled.
sampling SMILES for pocket 4ajgB00...
filtering out invalid sampled SMILES...
valid rate: 89.56298828125%
unique valid rate 41.95556640625%
2404/5055 pockets sampled.
sampling SMILES for pocket 4akcE00...
filtering out invalid sampled SMILES...
valid rate: 90.283203125%
unique valid rate 57.21435546875%
2405/5055 pockets sampled.
sampling SMILES for pocket 4akmB00...
filtering out invalid sampled SMILES...
valid rate: 99.3408203125%
unique valid rate 4.3212890625%
2406/5055 pockets sampled.
sampling SMILES for pocket 4alxB02...
filtering out invalid sampled SMILES...
valid rate: 95.91064453125%
unique valid rate 31.1279296875%
2407/5055 pockets sampled.
sampling SMILES for pocket 4am5A00...
filtering out invalid sampled SMILES...
valid rate: 88.3544921875%
unique valid rate 47.98583984375%
2408/5055 pockets sampled.
sampling SMILES for pocket 4amiB04...
filtering out invalid sampled SMILES...
valid rate: 95.068359375%
unique valid rate 39.00146484375%
2409/5055 pockets sampled.
sampling SMILES for pocket 4amyA00...
filtering out invalid sampled SMILES...
valid rate: 87.548828125%
unique valid rate 76.1474609375%
2410/5055 pockets sampled.
sampling SMILES for pocket 4aocA00...
filtering out invalid sampled SMILES...
valid rate: 97.9248046875%
unique valid rate 18.896484375%
2411/5055 pockets sampled.
sampling SMILES for pocket 4aooA00...
filtering out invalid sampled SMILES...
valid rate: 93.115234375%
unique valid rate 34.72900390625%
2412/5055 pockets sampled.
sampling SMILES for pocket 4aq0B00...
filtering out invalid sampled SMILES...
valid rate: 96.533203125%
unique valid rate 36.962890625%
2413/5055 pockets sampled.
sampling SMILES for pocket 4aroA00...
filtering out invalid sampled SMILES...
valid rate: 87.353515625%
unique valid rate 47.15576171875%
2414/5055 pockets sampled.
sampling SMILES for pocket 4as0A00...
filtering out invalid sampled SMILES...
valid rate: 69.93408203125%
unique valid rate 64.56298828125%
2415/5055 pockets sampled.
sampling SMILES for pocket 4at4A00...
filtering out invalid sampled SMILES...
valid rate: 57.2509765625%
unique valid rate 55.43212890625%
2416/5055 pockets sampled.
sampling SMILES for pocket 4atgA01...
filtering out invalid sampled SMILES...
valid rate: 92.6513671875%
unique valid rate 41.49169921875%
2417/5055 pockets sampled.
sampling SMILES for pocket 4au8B00...
filtering out invalid sampled SMILES...
valid rate: 69.287109375%
unique valid rate 65.10009765625%
2418/5055 pockets sampled.
sampling SMILES for pocket 4aucA00...
filtering out invalid sampled SMILES...
