device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.93it/s]  50%|█████     | 2/4 [00:00<00:00,  3.00it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.06it/s] 100%|██████████| 4/4 [00:01<00:00,  3.11it/s] 100%|██████████| 4/4 [00:01<00:00,  3.13it/s]
unique valid rate 67.49267578125%
2543/5055 pockets sampled.
sampling SMILES for pocket 4d47B00...
filtering out invalid sampled SMILES...
valid rate: 95.73974609375%
unique valid rate 32.28759765625%
2544/5055 pockets sampled.
sampling SMILES for pocket 4d56A01...
filtering out invalid sampled SMILES...
valid rate: 95.80078125%
unique valid rate 18.42041015625%
2545/5055 pockets sampled.
sampling SMILES for pocket 4d65D03...
filtering out invalid sampled SMILES...
valid rate: 95.17822265625%
unique valid rate 35.4736328125%
2546/5055 pockets sampled.
sampling SMILES for pocket 4d6pA00...
filtering out invalid sampled SMILES...
valid rate: 94.8486328125%
unique valid rate 9.2041015625%
2547/5055 pockets sampled.
sampling SMILES for pocket 4d6sA00...
filtering out invalid sampled SMILES...
valid rate: 91.51611328125%
unique valid rate 48.1689453125%
2548/5055 pockets sampled.
sampling SMILES for pocket 4d6tC02...
filtering out invalid sampled SMILES...
valid rate: 70.15380859375%
unique valid rate 60.21728515625%
2549/5055 pockets sampled.
sampling SMILES for pocket 4d6zA01...
filtering out invalid sampled SMILES...
valid rate: 76.2451171875%
unique valid rate 66.49169921875%
2550/5055 pockets sampled.
sampling SMILES for pocket 4d78A01...
filtering out invalid sampled SMILES...
valid rate: 64.6484375%
unique valid rate 61.767578125%
2551/5055 pockets sampled.
sampling SMILES for pocket 4d7dA01...
filtering out invalid sampled SMILES...
valid rate: 60.43701171875%
unique valid rate 58.544921875%
2552/5055 pockets sampled.
sampling SMILES for pocket 4d7jA02...
filtering out invalid sampled SMILES...
valid rate: 80.6884765625%
unique valid rate 68.26171875%
2553/5055 pockets sampled.
sampling SMILES for pocket 4d86A01...
filtering out invalid sampled SMILES...
valid rate: 97.3876953125%
unique valid rate 8.60595703125%
2554/5055 pockets sampled.
sampling SMILES for pocket 4d8sA00...
filtering out invalid sampled SMILES...
valid rate: 91.1376953125%
unique valid rate 63.96484375%
2555/5055 pockets sampled.
sampling SMILES for pocket 4d99D01...
filtering out invalid sampled SMILES...
valid rate: 98.876953125%
unique valid rate 13.6474609375%
2556/5055 pockets sampled.
sampling SMILES for pocket 4dbvA00...
filtering out invalid sampled SMILES...
valid rate: 92.919921875%
unique valid rate 10.9375%
2557/5055 pockets sampled.
sampling SMILES for pocket 4dccA00...
filtering out invalid sampled SMILES...
valid rate: 97.5341796875%
unique valid rate 27.84423828125%
2558/5055 pockets sampled.
sampling SMILES for pocket 4ddmA00...
filtering out invalid sampled SMILES...
valid rate: 87.70751953125%
unique valid rate 67.88330078125%
2559/5055 pockets sampled.
sampling SMILES for pocket 4ddrA01...
filtering out invalid sampled SMILES...
valid rate: 64.2822265625%
unique valid rate 62.40234375%
2560/5055 pockets sampled.
sampling SMILES for pocket 4delA00...
filtering out invalid sampled SMILES...
valid rate: 98.7060546875%
unique valid rate 18.2861328125%
2561/5055 pockets sampled.
sampling SMILES for pocket 4df6A00...
filtering out invalid sampled SMILES...
valid rate: 88.34228515625%
unique valid rate 67.68798828125%
2562/5055 pockets sampled.
sampling SMILES for pocket 4df9C00...
filtering out invalid sampled SMILES...
valid rate: 75.5126953125%
unique valid rate 70.7763671875%
2563/5055 pockets sampled.
sampling SMILES for pocket 4dfkA00...
filtering out invalid sampled SMILES...
valid rate: 73.2421875%
unique valid rate 44.140625%
2564/5055 pockets sampled.
sampling SMILES for pocket 4dg3A00...
filtering out invalid sampled SMILES...
valid rate: 96.7529296875%
unique valid rate 7.23876953125%
2565/5055 pockets sampled.
sampling SMILES for pocket 4dg8A00...
filtering out invalid sampled SMILES...
valid rate: 95.88623046875%
unique valid rate 12.6220703125%
2566/5055 pockets sampled.
sampling SMILES for pocket 4digA04...
filtering out invalid sampled SMILES...
valid rate: 91.748046875%
unique valid rate 38.96484375%
2567/5055 pockets sampled.
sampling SMILES for pocket 4dj4B01...
filtering out invalid sampled SMILES...
valid rate: 72.54638671875%
unique valid rate 21.78955078125%
2568/5055 pockets sampled.
sampling SMILES for pocket 4dklA01...
filtering out invalid sampled SMILES...
valid rate: 97.55859375%
unique valid rate 31.53076171875%
2569/5055 pockets sampled.
sampling SMILES for pocket 4dl1F04...
filtering out invalid sampled SMILES...
valid rate: 78.02734375%
unique valid rate 60.68115234375%
2570/5055 pockets sampled.
sampling SMILES for pocket 4dliA01...
filtering out invalid sampled SMILES...
valid rate: 88.037109375%
unique valid rate 59.60693359375%
2571/5055 pockets sampled.
sampling SMILES for pocket 4dlqA04...
filtering out invalid sampled SMILES...
valid rate: 99.27978515625%
unique valid rate 5.38330078125%
2572/5055 pockets sampled.
sampling SMILES for pocket 4dneA00...
filtering out invalid sampled SMILES...
valid rate: 85.43701171875%
unique valid rate 65.576171875%
2573/5055 pockets sampled.
sampling SMILES for pocket 4dnmA00...
filtering out invalid sampled SMILES...
valid rate: 92.63916015625%
unique valid rate 61.4990234375%
2574/5055 pockets sampled.
sampling SMILES for pocket 4do5B01...
filtering out invalid sampled SMILES...
valid rate: 91.7724609375%
unique valid rate 15.478515625%
2575/5055 pockets sampled.
sampling SMILES for pocket 4dosA04...
filtering out invalid sampled SMILES...
valid rate: 95.8251953125%
unique valid rate 30.01708984375%
2576/5055 pockets sampled.
sampling SMILES for pocket 4dp3B00...
filtering out invalid sampled SMILES...
valid rate: 66.44287109375%
unique valid rate 64.41650390625%
2577/5055 pockets sampled.
sampling SMILES for pocket 4dphA00...
filtering out invalid sampled SMILES...
valid rate: 65.71044921875%
unique valid rate 64.35546875%
2578/5055 pockets sampled.
sampling SMILES for pocket 4dtcB00...
filtering out invalid sampled SMILES...
valid rate: 78.7109375%
unique valid rate 73.2421875%
2579/5055 pockets sampled.
sampling SMILES for pocket 4dumA00...
filtering out invalid sampled SMILES...
valid rate: 77.34375%
unique valid rate 55.67626953125%
2580/5055 pockets sampled.
sampling SMILES for pocket 4dvkA00...
filtering out invalid sampled SMILES...
valid rate: 83.77685546875%
unique valid rate 14.404296875%
2581/5055 pockets sampled.
sampling SMILES for pocket 4dwkA00...
filtering out invalid sampled SMILES...
valid rate: 85.29052734375%
unique valid rate 67.61474609375%
2582/5055 pockets sampled.
sampling SMILES for pocket 4dwxA00...
filtering out invalid sampled SMILES...
valid rate: 97.7294921875%
unique valid rate 22.03369140625%
2583/5055 pockets sampled.
sampling SMILES for pocket 4dx0A00...
filtering out invalid sampled SMILES...
valid rate: 88.3056640625%
unique valid rate 35.29052734375%
2584/5055 pockets sampled.
sampling SMILES for pocket 4dx9C00...
filtering out invalid sampled SMILES...
valid rate: 89.697265625%
unique valid rate 53.67431640625%
2585/5055 pockets sampled.
sampling SMILES for pocket 4dxjC00...
filtering out invalid sampled SMILES...
valid rate: 90.58837890625%
unique valid rate 48.1201171875%
2586/5055 pockets sampled.
sampling SMILES for pocket 4dxlA01...
filtering out invalid sampled SMILES...
valid rate: 97.607421875%
unique valid rate 5.2001953125%
2587/5055 pockets sampled.
sampling SMILES for pocket 4dy6A00...
filtering out invalid sampled SMILES...
valid rate: 94.62890625%
unique valid rate 14.51416015625%
2588/5055 pockets sampled.
sampling SMILES for pocket 4dynB01...
filtering out invalid sampled SMILES...
valid rate: 78.06396484375%
unique valid rate 51.9287109375%
2589/5055 pockets sampled.
sampling SMILES for pocket 4e09A00...
filtering out invalid sampled SMILES...
valid rate: 95.703125%
unique valid rate 7.861328125%
2590/5055 pockets sampled.
sampling SMILES for pocket 4e0iA00...
filtering out invalid sampled SMILES...
valid rate: 67.578125%
unique valid rate 21.88720703125%
2591/5055 pockets sampled.
sampling SMILES for pocket 4e1sA01...
filtering out invalid sampled SMILES...
valid rate: 97.314453125%
unique valid rate 33.75244140625%
2592/5055 pockets sampled.
sampling SMILES for pocket 4e1sA07...
filtering out invalid sampled SMILES...
valid rate: 97.0947265625%
unique valid rate 36.21826171875%
2593/5055 pockets sampled.
sampling SMILES for pocket 4e1tA06...
filtering out invalid sampled SMILES...
valid rate: 99.30419921875%
unique valid rate 15.2099609375%
2594/5055 pockets sampled.
sampling SMILES for pocket 4e3gA01...
filtering out invalid sampled SMILES...
valid rate: 90.869140625%
unique valid rate 57.2265625%
2595/5055 pockets sampled.
sampling SMILES for pocket 4e3iB00...
filtering out invalid sampled SMILES...
valid rate: 85.05859375%
unique valid rate 78.271484375%
2596/5055 pockets sampled.
sampling SMILES for pocket 4e3kA00...
filtering out invalid sampled SMILES...
valid rate: 84.70458984375%
unique valid rate 77.96630859375%
2597/5055 pockets sampled.
sampling SMILES for pocket 4e4xB00...
filtering out invalid sampled SMILES...
valid rate: 60.77880859375%
unique valid rate 58.53271484375%
2598/5055 pockets sampled.
sampling SMILES for pocket 4e5oF01...
filtering out invalid sampled SMILES...
valid rate: 81.72607421875%
unique valid rate 74.4873046875%
2599/5055 pockets sampled.
sampling SMILES for pocket 4e6aA00...
filtering out invalid sampled SMILES...
valid rate: 79.08935546875%
unique valid rate 56.4697265625%
2600/5055 pockets sampled.
sampling SMILES for pocket 4e6nA00...
filtering out invalid sampled SMILES...
valid rate: 96.6796875%
unique valid rate 11.2060546875%
2601/5055 pockets sampled.
sampling SMILES for pocket 4ea3B02...
filtering out invalid sampled SMILES...
valid rate: 96.8994140625%
unique valid rate 26.5869140625%
2602/5055 pockets sampled.
sampling SMILES for pocket 4eaiC00...
filtering out invalid sampled SMILES...
valid rate: 97.0947265625%
unique valid rate 11.1572265625%
2603/5055 pockets sampled.
sampling SMILES for pocket 4ecjA00...
filtering out invalid sampled SMILES...
valid rate: 94.49462890625%
unique valid rate 18.75%
2604/5055 pockets sampled.
sampling SMILES for pocket 4ecyA00...
filtering out invalid sampled SMILES...
valid rate: 79.3701171875%
unique valid rate 29.60205078125%
2605/5055 pockets sampled.
sampling SMILES for pocket 4ee0A00...
filtering out invalid sampled SMILES...
valid rate: 74.2431640625%
unique valid rate 69.68994140625%
2606/5055 pockets sampled.
sampling SMILES for pocket 4ee1A00...
filtering out invalid sampled SMILES...
valid rate: 88.8916015625%
unique valid rate 21.61865234375%
2607/5055 pockets sampled.
sampling SMILES for pocket 4eefE00...
filtering out invalid sampled SMILES...
valid rate: 97.74169921875%
unique valid rate 12.3046875%
2608/5055 pockets sampled.
sampling SMILES for pocket 4eg2E00...
filtering out invalid sampled SMILES...
valid rate: 92.5537109375%
unique valid rate 24.01123046875%
2609/5055 pockets sampled.
sampling SMILES for pocket 4eg5B00...
filtering out invalid sampled SMILES...
valid rate: 75.64697265625%
unique valid rate 72.71728515625%
2610/5055 pockets sampled.
sampling SMILES for pocket 4egmC01...
filtering out invalid sampled SMILES...
valid rate: 90.19775390625%
unique valid rate 46.37451171875%
2611/5055 pockets sampled.
sampling SMILES for pocket 4eheA00...
filtering out invalid sampled SMILES...
valid rate: 73.33984375%
unique valid rate 63.83056640625%
2612/5055 pockets sampled.
sampling SMILES for pocket 4ehtA00...
filtering out invalid sampled SMILES...
valid rate: 95.7763671875%
unique valid rate 9.89990234375%
2613/5055 pockets sampled.
sampling SMILES for pocket 4eidA01...
filtering out invalid sampled SMILES...
valid rate: 95.703125%
unique valid rate 33.97216796875%
2614/5055 pockets sampled.
sampling SMILES for pocket 4eieA00...
filtering out invalid sampled SMILES...
valid rate: 94.68994140625%
unique valid rate 4.65087890625%
2615/5055 pockets sampled.
sampling SMILES for pocket 4ej4A00...
filtering out invalid sampled SMILES...
valid rate: 90.185546875%
unique valid rate 47.37548828125%
2616/5055 pockets sampled.
sampling SMILES for pocket 4ekkA01...
filtering out invalid sampled SMILES...
valid rate: 89.51416015625%
unique valid rate 14.97802734375%
2617/5055 pockets sampled.
sampling SMILES for pocket 4elbG00...
filtering out invalid sampled SMILES...
valid rate: 54.0283203125%
unique valid rate 52.06298828125%
2618/5055 pockets sampled.
sampling SMILES for pocket 4elvA00...
filtering out invalid sampled SMILES...
valid rate: 84.77783203125%
unique valid rate 25.01220703125%
2619/5055 pockets sampled.
sampling SMILES for pocket 4em9A01...
filtering out invalid sampled SMILES...
valid rate: 87.3291015625%
unique valid rate 64.83154296875%
2620/5055 pockets sampled.
sampling SMILES for pocket 4emyA00...
filtering out invalid sampled SMILES...
valid rate: 97.98583984375%
unique valid rate 9.80224609375%
2621/5055 pockets sampled.
sampling SMILES for pocket 4eneB00...
filtering out invalid sampled SMILES...
valid rate: 94.22607421875%
unique valid rate 32.18994140625%
2622/5055 pockets sampled.
sampling SMILES for pocket 4epxA01...
filtering out invalid sampled SMILES...
valid rate: 74.30419921875%
unique valid rate 64.09912109375%
2623/5055 pockets sampled.
sampling SMILES for pocket 4eqbB00...
filtering out invalid sampled SMILES...
valid rate: 93.71337890625%
unique valid rate 24.90234375%
2624/5055 pockets sampled.
sampling SMILES for pocket 4equA00...
filtering out invalid sampled SMILES...
valid rate: 50.76904296875%
unique valid rate 49.6337890625%
2625/5055 pockets sampled.
sampling SMILES for pocket 4erxA00...
filtering out invalid sampled SMILES...
valid rate: 97.4609375%
unique valid rate 26.35498046875%
2626/5055 pockets sampled.
sampling SMILES for pocket 4etzB00...
filtering out invalid sampled SMILES...
valid rate: 93.994140625%
unique valid rate 22.8515625%
2627/5055 pockets sampled.
sampling SMILES for pocket 4ev1A00...
filtering out invalid sampled SMILES...
valid rate: 92.44384765625%
unique valid rate 46.30126953125%
2628/5055 pockets sampled.
sampling SMILES for pocket 4ewqA01...
filtering out invalid sampled SMILES...
valid rate: 63.31787109375%
unique valid rate 59.38720703125%
2629/5055 pockets sampled.
sampling SMILES for pocket 4ex9A00...
filtering out invalid sampled SMILES...
valid rate: 97.52197265625%
unique valid rate 24.18212890625%
2630/5055 pockets sampled.
sampling SMILES for pocket 4exgA00...
filtering out invalid sampled SMILES...
valid rate: 70.12939453125%
unique valid rate 69.3115234375%
2631/5055 pockets sampled.
sampling SMILES for pocket 4expA00...
filtering out invalid sampled SMILES...
valid rate: 98.876953125%
unique valid rate 17.37060546875%
2632/5055 pockets sampled.
sampling SMILES for pocket 4ez5A00...
filtering out invalid sampled SMILES...
valid rate: 60.3515625%
unique valid rate 57.763671875%
2633/5055 pockets sampled.
sampling SMILES for pocket 4ezdA02...
filtering out invalid sampled SMILES...
valid rate: 98.05908203125%
unique valid rate 33.19091796875%
2634/5055 pockets sampled.
sampling SMILES for pocket 4f0rA00...
filtering out invalid sampled SMILES...
valid rate: 94.68994140625%
unique valid rate 44.68994140625%
2635/5055 pockets sampled.
sampling SMILES for pocket 4f1tA00...
filtering out invalid sampled SMILES...
valid rate: 69.10400390625%
unique valid rate 57.6171875%
2636/5055 pockets sampled.
sampling SMILES for pocket 4f35B01...
filtering out invalid sampled SMILES...
valid rate: 91.27197265625%
unique valid rate 39.88037109375%
2637/5055 pockets sampled.
sampling SMILES for pocket 4f46A00...
filtering out invalid sampled SMILES...
valid rate: 84.0087890625%
unique valid rate 31.01806640625%
2638/5055 pockets sampled.
sampling SMILES for pocket 4f4qA00...
filtering out invalid sampled SMILES...
valid rate: 79.21142578125%
