device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.85it/s]  50%|█████     | 2/4 [00:00<00:00,  2.95it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.03it/s] 100%|██████████| 4/4 [00:01<00:00,  3.08it/s] 100%|██████████| 4/4 [00:01<00:00,  3.12it/s]
filtering out invalid sampled SMILES...
valid rate: 93.1640625%
unique valid rate 19.17724609375%
3953/5055 pockets sampled.
sampling SMILES for pocket 5l8rB05...
filtering out invalid sampled SMILES...
valid rate: 91.32080078125%
unique valid rate 18.6767578125%
3954/5055 pockets sampled.
sampling SMILES for pocket 5l8rC12...
filtering out invalid sampled SMILES...
valid rate: 85.9619140625%
unique valid rate 44.07958984375%
3955/5055 pockets sampled.
sampling SMILES for pocket 5l8rJ15...
filtering out invalid sampled SMILES...
valid rate: 85.43701171875%
unique valid rate 49.13330078125%
3956/5055 pockets sampled.
sampling SMILES for pocket 5l95A00...
filtering out invalid sampled SMILES...
valid rate: 96.4599609375%
unique valid rate 9.16748046875%
3957/5055 pockets sampled.
sampling SMILES for pocket 5lasB00...
filtering out invalid sampled SMILES...
valid rate: 97.37548828125%
unique valid rate 23.828125%
3958/5055 pockets sampled.
sampling SMILES for pocket 5lbaA01...
filtering out invalid sampled SMILES...
valid rate: 86.24267578125%
unique valid rate 56.640625%
3959/5055 pockets sampled.
sampling SMILES for pocket 5lbvB01...
filtering out invalid sampled SMILES...
valid rate: 97.69287109375%
unique valid rate 20.56884765625%
3960/5055 pockets sampled.
sampling SMILES for pocket 5lcjA00...
filtering out invalid sampled SMILES...
valid rate: 62.5%
unique valid rate 59.8388671875%
3961/5055 pockets sampled.
sampling SMILES for pocket 5lcqA00...
filtering out invalid sampled SMILES...
valid rate: 68.3837890625%
unique valid rate 64.46533203125%
3962/5055 pockets sampled.
sampling SMILES for pocket 5lcxA01...
filtering out invalid sampled SMILES...
valid rate: 93.701171875%
unique valid rate 35.5224609375%
3963/5055 pockets sampled.
sampling SMILES for pocket 5legK01...
filtering out invalid sampled SMILES...
valid rate: 85.46142578125%
unique valid rate 53.759765625%
3964/5055 pockets sampled.
sampling SMILES for pocket 5lgbA01...
filtering out invalid sampled SMILES...
valid rate: 79.67529296875%
unique valid rate 71.142578125%
3965/5055 pockets sampled.
sampling SMILES for pocket 5lgeA01...
filtering out invalid sampled SMILES...
valid rate: 87.5244140625%
unique valid rate 49.3408203125%
3966/5055 pockets sampled.
sampling SMILES for pocket 5li1A00...
filtering out invalid sampled SMILES...
valid rate: 63.37890625%
unique valid rate 57.71484375%
3967/5055 pockets sampled.
sampling SMILES for pocket 5lj2A00...
filtering out invalid sampled SMILES...
valid rate: 62.6220703125%
unique valid rate 61.81640625%
3968/5055 pockets sampled.
sampling SMILES for pocket 5llfA00...
filtering out invalid sampled SMILES...
valid rate: 83.28857421875%
unique valid rate 29.296875%
3969/5055 pockets sampled.
sampling SMILES for pocket 5llmA01...
filtering out invalid sampled SMILES...
valid rate: 91.6748046875%
unique valid rate 51.318359375%
3970/5055 pockets sampled.
sampling SMILES for pocket 5ln2A00...
filtering out invalid sampled SMILES...
valid rate: 58.28857421875%
unique valid rate 56.4208984375%
3971/5055 pockets sampled.
sampling SMILES for pocket 5lnkM01...
filtering out invalid sampled SMILES...
valid rate: 93.115234375%
unique valid rate 50.79345703125%
3972/5055 pockets sampled.
sampling SMILES for pocket 5lqrA01...
filtering out invalid sampled SMILES...
valid rate: 78.369140625%
unique valid rate 52.05078125%
3973/5055 pockets sampled.
sampling SMILES for pocket 5lqvA00...
filtering out invalid sampled SMILES...
valid rate: 75.537109375%
unique valid rate 55.33447265625%
3974/5055 pockets sampled.
sampling SMILES for pocket 5lraB05...
filtering out invalid sampled SMILES...
valid rate: 95.56884765625%
unique valid rate 28.173828125%
3975/5055 pockets sampled.
sampling SMILES for pocket 5ls2B01...
filtering out invalid sampled SMILES...
valid rate: 98.40087890625%
unique valid rate 7.04345703125%
3976/5055 pockets sampled.
sampling SMILES for pocket 5lsgA00...
filtering out invalid sampled SMILES...
valid rate: 69.7509765625%
unique valid rate 65.4052734375%
3977/5055 pockets sampled.
sampling SMILES for pocket 5lsqA00...
filtering out invalid sampled SMILES...
valid rate: 87.48779296875%
unique valid rate 77.5390625%
3978/5055 pockets sampled.
sampling SMILES for pocket 5ltmB00...
filtering out invalid sampled SMILES...
valid rate: 92.8466796875%
unique valid rate 40.4296875%
3979/5055 pockets sampled.
sampling SMILES for pocket 5ltzB01...
filtering out invalid sampled SMILES...
valid rate: 99.21875%
unique valid rate 11.6943359375%
3980/5055 pockets sampled.
sampling SMILES for pocket 5lucD01...
filtering out invalid sampled SMILES...
valid rate: 97.66845703125%
unique valid rate 16.93115234375%
3981/5055 pockets sampled.
sampling SMILES for pocket 5lunC00...
filtering out invalid sampled SMILES...
valid rate: 97.22900390625%
unique valid rate 20.78857421875%
3982/5055 pockets sampled.
sampling SMILES for pocket 5lurB00...
filtering out invalid sampled SMILES...
valid rate: 81.54296875%
unique valid rate 67.00439453125%
3983/5055 pockets sampled.
sampling SMILES for pocket 5lv2B00...
filtering out invalid sampled SMILES...
valid rate: 87.87841796875%
unique valid rate 48.2177734375%
3984/5055 pockets sampled.
sampling SMILES for pocket 5lv5A00...
filtering out invalid sampled SMILES...
valid rate: 96.240234375%
unique valid rate 10.1806640625%
3985/5055 pockets sampled.
sampling SMILES for pocket 5lw1G00...
filtering out invalid sampled SMILES...
valid rate: 72.0703125%
unique valid rate 54.443359375%
3986/5055 pockets sampled.
sampling SMILES for pocket 5lwyA05...
filtering out invalid sampled SMILES...
valid rate: 92.51708984375%
unique valid rate 47.900390625%
3987/5055 pockets sampled.
sampling SMILES for pocket 5lxiA00...
filtering out invalid sampled SMILES...
valid rate: 85.77880859375%
unique valid rate 47.0703125%
3988/5055 pockets sampled.
sampling SMILES for pocket 5lxiA01...
filtering out invalid sampled SMILES...
valid rate: 98.9501953125%
unique valid rate 16.36962890625%
3989/5055 pockets sampled.
sampling SMILES for pocket 5lxtB02...
filtering out invalid sampled SMILES...
valid rate: 77.4658203125%
unique valid rate 65.8935546875%
3990/5055 pockets sampled.
sampling SMILES for pocket 5lxxA00...
filtering out invalid sampled SMILES...
valid rate: 97.705078125%
unique valid rate 24.8046875%
3991/5055 pockets sampled.
sampling SMILES for pocket 5lyiA00...
filtering out invalid sampled SMILES...
valid rate: 82.89794921875%
unique valid rate 74.13330078125%
3992/5055 pockets sampled.
sampling SMILES for pocket 5lylA00...
filtering out invalid sampled SMILES...
valid rate: 83.94775390625%
unique valid rate 75.1220703125%
3993/5055 pockets sampled.
sampling SMILES for pocket 5lyxA00...
filtering out invalid sampled SMILES...
valid rate: 82.6171875%
unique valid rate 76.20849609375%
3994/5055 pockets sampled.
sampling SMILES for pocket 5lz2A00...
filtering out invalid sampled SMILES...
valid rate: 95.1416015625%
unique valid rate 59.7900390625%
3995/5055 pockets sampled.
sampling SMILES for pocket 5m0lA01...
filtering out invalid sampled SMILES...
valid rate: 74.4873046875%
unique valid rate 69.3603515625%
3996/5055 pockets sampled.
sampling SMILES for pocket 5m0lA02...
filtering out invalid sampled SMILES...
valid rate: 85.82763671875%
unique valid rate 71.71630859375%
3997/5055 pockets sampled.
sampling SMILES for pocket 5m23A00...
filtering out invalid sampled SMILES...
valid rate: 78.33251953125%
unique valid rate 69.59228515625%
3998/5055 pockets sampled.
sampling SMILES for pocket 5m44A00...
filtering out invalid sampled SMILES...
valid rate: 61.7919921875%
unique valid rate 58.2763671875%
3999/5055 pockets sampled.
sampling SMILES for pocket 5m45B00...
filtering out invalid sampled SMILES...
valid rate: 97.314453125%
unique valid rate 10.009765625%
4000/5055 pockets sampled.
sampling SMILES for pocket 5m49A01...
filtering out invalid sampled SMILES...
valid rate: 95.6298828125%
unique valid rate 31.9580078125%
4001/5055 pockets sampled.
sampling SMILES for pocket 5m4oH00...
filtering out invalid sampled SMILES...
valid rate: 94.47021484375%
unique valid rate 33.447265625%
4002/5055 pockets sampled.
sampling SMILES for pocket 5m4pA00...
filtering out invalid sampled SMILES...
valid rate: 73.74267578125%
unique valid rate 59.912109375%
4003/5055 pockets sampled.
sampling SMILES for pocket 5m51A00...
filtering out invalid sampled SMILES...
valid rate: 61.5966796875%
unique valid rate 57.94677734375%
4004/5055 pockets sampled.
sampling SMILES for pocket 5m5tA02...
filtering out invalid sampled SMILES...
valid rate: 96.54541015625%
unique valid rate 30.16357421875%
4005/5055 pockets sampled.
sampling SMILES for pocket 5m60A01...
filtering out invalid sampled SMILES...
valid rate: 97.13134765625%
unique valid rate 7.53173828125%
4006/5055 pockets sampled.
sampling SMILES for pocket 5m7iA01...
filtering out invalid sampled SMILES...
valid rate: 96.58203125%
unique valid rate 26.025390625%
4007/5055 pockets sampled.
sampling SMILES for pocket 5m7pB00...
filtering out invalid sampled SMILES...
valid rate: 97.8515625%
unique valid rate 5.1513671875%
4008/5055 pockets sampled.
sampling SMILES for pocket 5mb4A01...
filtering out invalid sampled SMILES...
valid rate: 97.8271484375%
unique valid rate 17.96875%
4009/5055 pockets sampled.
sampling SMILES for pocket 5mdhB00...
filtering out invalid sampled SMILES...
valid rate: 91.9921875%
unique valid rate 16.0400390625%
4010/5055 pockets sampled.
sampling SMILES for pocket 5mdoB01...
filtering out invalid sampled SMILES...
valid rate: 94.83642578125%
unique valid rate 35.24169921875%
4011/5055 pockets sampled.
sampling SMILES for pocket 5mdxB08...
filtering out invalid sampled SMILES...
valid rate: 93.2861328125%
unique valid rate 16.54052734375%
4012/5055 pockets sampled.
sampling SMILES for pocket 5mdxC10...
filtering out invalid sampled SMILES...
valid rate: 93.9453125%
unique valid rate 12.5244140625%
4013/5055 pockets sampled.
sampling SMILES for pocket 5mdxC12...
filtering out invalid sampled SMILES...
valid rate: 95.01953125%
unique valid rate 7.87353515625%
4014/5055 pockets sampled.
sampling SMILES for pocket 5mdxS06...
filtering out invalid sampled SMILES...
valid rate: 94.8486328125%
unique valid rate 8.7890625%
4015/5055 pockets sampled.
sampling SMILES for pocket 5mexA01...
filtering out invalid sampled SMILES...
valid rate: 83.2275390625%
unique valid rate 70.654296875%
4016/5055 pockets sampled.
sampling SMILES for pocket 5mfpA01...
filtering out invalid sampled SMILES...
valid rate: 83.349609375%
unique valid rate 56.31103515625%
4017/5055 pockets sampled.
sampling SMILES for pocket 5mfpA02...
filtering out invalid sampled SMILES...
valid rate: 88.53759765625%
unique valid rate 61.41357421875%
4018/5055 pockets sampled.
sampling SMILES for pocket 5mggA00...
filtering out invalid sampled SMILES...
valid rate: 91.58935546875%
unique valid rate 53.84521484375%
4019/5055 pockets sampled.
sampling SMILES for pocket 5mhbA00...
filtering out invalid sampled SMILES...
valid rate: 92.1875%
unique valid rate 53.82080078125%
4020/5055 pockets sampled.
sampling SMILES for pocket 5micA00...
filtering out invalid sampled SMILES...
valid rate: 99.18212890625%
unique valid rate 4.57763671875%
4021/5055 pockets sampled.
sampling SMILES for pocket 5mkxA00...
filtering out invalid sampled SMILES...
valid rate: 87.3046875%
unique valid rate 67.724609375%
4022/5055 pockets sampled.
sampling SMILES for pocket 5ml0A00...
filtering out invalid sampled SMILES...
valid rate: 78.89404296875%
unique valid rate 74.90234375%
4023/5055 pockets sampled.
sampling SMILES for pocket 5mliA00...
filtering out invalid sampled SMILES...
valid rate: 82.92236328125%
unique valid rate 67.41943359375%
4024/5055 pockets sampled.
sampling SMILES for pocket 5mmoA00...
filtering out invalid sampled SMILES...
valid rate: 72.54638671875%
unique valid rate 67.88330078125%
4025/5055 pockets sampled.
sampling SMILES for pocket 5mnvA01...
filtering out invalid sampled SMILES...
valid rate: 74.15771484375%
unique valid rate 67.5048828125%
4026/5055 pockets sampled.
sampling SMILES for pocket 5mo2A00...
filtering out invalid sampled SMILES...
valid rate: 95.59326171875%
unique valid rate 35.25390625%
4027/5055 pockets sampled.
sampling SMILES for pocket 5mpqA01...
filtering out invalid sampled SMILES...
valid rate: 97.66845703125%
unique valid rate 20.8984375%
4028/5055 pockets sampled.
sampling SMILES for pocket 5mq5B00...
filtering out invalid sampled SMILES...
valid rate: 99.12109375%
unique valid rate 10.63232421875%
4029/5055 pockets sampled.
sampling SMILES for pocket 5mr4A00...
filtering out invalid sampled SMILES...
valid rate: 97.13134765625%
unique valid rate 32.80029296875%
4030/5055 pockets sampled.
sampling SMILES for pocket 5msdA01...
filtering out invalid sampled SMILES...
valid rate: 95.64208984375%
unique valid rate 36.0107421875%
4031/5055 pockets sampled.
sampling SMILES for pocket 5mt8A00...
filtering out invalid sampled SMILES...
valid rate: 82.23876953125%
unique valid rate 77.2216796875%
4032/5055 pockets sampled.
sampling SMILES for pocket 5mteB00...
filtering out invalid sampled SMILES...
valid rate: 79.98046875%
unique valid rate 74.658203125%
4033/5055 pockets sampled.
sampling SMILES for pocket 5mu9A06...
filtering out invalid sampled SMILES...
valid rate: 94.93408203125%
unique valid rate 38.4521484375%
4034/5055 pockets sampled.
sampling SMILES for pocket 5mvfA00...
filtering out invalid sampled SMILES...
valid rate: 97.00927734375%
unique valid rate 7.58056640625%
4035/5055 pockets sampled.
sampling SMILES for pocket 5mwdA00...
filtering out invalid sampled SMILES...
valid rate: 82.3486328125%
unique valid rate 60.83984375%
4036/5055 pockets sampled.
sampling SMILES for pocket 5mwmA00...
filtering out invalid sampled SMILES...
valid rate: 91.27197265625%
unique valid rate 22.4609375%
4037/5055 pockets sampled.
sampling SMILES for pocket 5mx0B03...
filtering out invalid sampled SMILES...
valid rate: 99.3408203125%
unique valid rate 5.46875%
4038/5055 pockets sampled.
sampling SMILES for pocket 5mx2T08...
filtering out invalid sampled SMILES...
valid rate: 87.59765625%
unique valid rate 46.49658203125%
4039/5055 pockets sampled.
sampling SMILES for pocket 5mx6D00...
filtering out invalid sampled SMILES...
valid rate: 89.0380859375%
unique valid rate 33.984375%
4040/5055 pockets sampled.
sampling SMILES for pocket 5mxdA00...
filtering out invalid sampled SMILES...
valid rate: 85.693359375%
unique valid rate 77.35595703125%
4041/5055 pockets sampled.
sampling SMILES for pocket 5mxvA00...
filtering out invalid sampled SMILES...
valid rate: 78.06396484375%
unique valid rate 72.1923828125%
4042/5055 pockets sampled.
sampling SMILES for pocket 5mz8B01...
filtering out invalid sampled SMILES...
valid rate: 98.388671875%
unique valid rate 20.91064453125%
4043/5055 pockets sampled.
sampling SMILES for pocket 5mzcB02...
filtering out invalid sampled SMILES...
valid rate: 84.6435546875%
unique valid rate 61.962890625%
4044/5055 pockets sampled.
sampling SMILES for pocket 5mzeB00...
filtering out invalid sampled SMILES...
valid rate: 80.8349609375%
unique valid rate 27.1728515625%
4045/5055 pockets sampled.
sampling SMILES for pocket 5mznA09...
filtering out invalid sampled SMILES...
valid rate: 97.22900390625%
unique valid rate 7.4951171875%
4046/5055 pockets sampled.
sampling SMILES for pocket 5mzrE05...
filtering out invalid sampled SMILES...
valid rate: 96.05712890625%
unique valid rate 25.74462890625%
4047/5055 pockets sampled.
sampling SMILES for pocket 5mzxD00...
filtering out invalid sampled SMILES...
valid rate: 90.58837890625%
unique valid rate 36.7431640625%
4048/5055 pockets sampled.
sampling SMILES for pocket 5mzzD00...
filtering out invalid sampled SMILES...
valid rate: 98.74267578125%
