device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.89it/s]  50%|█████     | 2/4 [00:00<00:00,  2.99it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.07it/s] 100%|██████████| 4/4 [00:01<00:00,  3.18it/s] 100%|██████████| 4/4 [00:01<00:00,  3.20it/s]
filtering out invalid sampled SMILES...
valid rate: 96.875%
unique valid rate 5.89599609375%
4825/5055 pockets sampled.
sampling SMILES for pocket 6fhvA02...
filtering out invalid sampled SMILES...
valid rate: 97.2412109375%
unique valid rate 16.58935546875%
4826/5055 pockets sampled.
sampling SMILES for pocket 6fhyB02...
filtering out invalid sampled SMILES...
valid rate: 90.91796875%
unique valid rate 32.03125%
4827/5055 pockets sampled.
sampling SMILES for pocket 6fhyB05...
filtering out invalid sampled SMILES...
valid rate: 93.68896484375%
unique valid rate 30.70068359375%
4828/5055 pockets sampled.
sampling SMILES for pocket 6fkkA00...
filtering out invalid sampled SMILES...
valid rate: 99.42626953125%
unique valid rate 4.8828125%
4829/5055 pockets sampled.
sampling SMILES for pocket 6fkuA06...
filtering out invalid sampled SMILES...
valid rate: 98.79150390625%
unique valid rate 17.54150390625%
4830/5055 pockets sampled.
sampling SMILES for pocket 6fkvB02...
filtering out invalid sampled SMILES...
valid rate: 98.93798828125%
unique valid rate 12.68310546875%
4831/5055 pockets sampled.
sampling SMILES for pocket 6fkxA01...
filtering out invalid sampled SMILES...
valid rate: 96.59423828125%
unique valid rate 23.25439453125%
4832/5055 pockets sampled.
sampling SMILES for pocket 6fl4A00...
filtering out invalid sampled SMILES...
valid rate: 92.90771484375%
unique valid rate 27.35595703125%
4833/5055 pockets sampled.
sampling SMILES for pocket 6fmqB00...
filtering out invalid sampled SMILES...
valid rate: 80.70068359375%
unique valid rate 55.72509765625%
4834/5055 pockets sampled.
sampling SMILES for pocket 6fokB02...
filtering out invalid sampled SMILES...
valid rate: 99.52392578125%
unique valid rate 12.158203125%
4835/5055 pockets sampled.
sampling SMILES for pocket 6fomB01...
filtering out invalid sampled SMILES...
valid rate: 99.21875%
unique valid rate 16.9189453125%
4836/5055 pockets sampled.
sampling SMILES for pocket 6fosD32...
filtering out invalid sampled SMILES...
valid rate: 86.6455078125%
unique valid rate 40.05126953125%
4837/5055 pockets sampled.
sampling SMILES for pocket 6fosE03...
filtering out invalid sampled SMILES...
valid rate: 85.04638671875%
unique valid rate 52.74658203125%
4838/5055 pockets sampled.
sampling SMILES for pocket 6fosE11...
filtering out invalid sampled SMILES...
valid rate: 72.8515625%
unique valid rate 62.53662109375%
4839/5055 pockets sampled.
sampling SMILES for pocket 6fosE15...
filtering out invalid sampled SMILES...
valid rate: 96.20361328125%
unique valid rate 29.89501953125%
4840/5055 pockets sampled.
sampling SMILES for pocket 6fosE27...
filtering out invalid sampled SMILES...
valid rate: 90.88134765625%
unique valid rate 14.5263671875%
4841/5055 pockets sampled.
sampling SMILES for pocket 6fpuA00...
filtering out invalid sampled SMILES...
valid rate: 85.82763671875%
unique valid rate 60.46142578125%
4842/5055 pockets sampled.
sampling SMILES for pocket 6fqxA01...
filtering out invalid sampled SMILES...
valid rate: 98.046875%
unique valid rate 22.57080078125%
4843/5055 pockets sampled.
sampling SMILES for pocket 6frnD03...
filtering out invalid sampled SMILES...
valid rate: 95.99609375%
unique valid rate 40.61279296875%
4844/5055 pockets sampled.
sampling SMILES for pocket 6fseA00...
filtering out invalid sampled SMILES...
valid rate: 82.65380859375%
unique valid rate 68.2373046875%
4845/5055 pockets sampled.
sampling SMILES for pocket 6ft0A00...
filtering out invalid sampled SMILES...
valid rate: 51.96533203125%
unique valid rate 50.7568359375%
4846/5055 pockets sampled.
sampling SMILES for pocket 6futA00...
filtering out invalid sampled SMILES...
valid rate: 80.45654296875%
unique valid rate 72.4365234375%
4847/5055 pockets sampled.
sampling SMILES for pocket 6fuxA00...
filtering out invalid sampled SMILES...
valid rate: 97.5341796875%
unique valid rate 6.396484375%
4848/5055 pockets sampled.
sampling SMILES for pocket 6fv1A00...
filtering out invalid sampled SMILES...
valid rate: 73.79150390625%
unique valid rate 69.8486328125%
4849/5055 pockets sampled.
sampling SMILES for pocket 6fyvA00...
filtering out invalid sampled SMILES...
valid rate: 64.90478515625%
unique valid rate 61.7431640625%
4850/5055 pockets sampled.
sampling SMILES for pocket 6fzjB00...
filtering out invalid sampled SMILES...
valid rate: 64.1357421875%
unique valid rate 60.302734375%
4851/5055 pockets sampled.
sampling SMILES for pocket 6g07C01...
filtering out invalid sampled SMILES...
valid rate: 62.6953125%
unique valid rate 60.31494140625%
4852/5055 pockets sampled.
sampling SMILES for pocket 6g0nA04...
filtering out invalid sampled SMILES...
valid rate: 96.96044921875%
unique valid rate 20.1171875%
4853/5055 pockets sampled.
sampling SMILES for pocket 6g3yA00...
filtering out invalid sampled SMILES...
valid rate: 78.55224609375%
unique valid rate 67.9931640625%
4854/5055 pockets sampled.
sampling SMILES for pocket 6g40C00...
filtering out invalid sampled SMILES...
valid rate: 78.4423828125%
unique valid rate 55.21240234375%
4855/5055 pockets sampled.
sampling SMILES for pocket 6g4bB01...
filtering out invalid sampled SMILES...
valid rate: 97.94921875%
unique valid rate 20.654296875%
4856/5055 pockets sampled.
sampling SMILES for pocket 6g5gB00...
filtering out invalid sampled SMILES...
valid rate: 98.681640625%
unique valid rate 18.45703125%
4857/5055 pockets sampled.
sampling SMILES for pocket 6g8xA00...
filtering out invalid sampled SMILES...
valid rate: 94.61669921875%
unique valid rate 38.8427734375%
4858/5055 pockets sampled.
sampling SMILES for pocket 6g95A03...
filtering out invalid sampled SMILES...
valid rate: 89.88037109375%
unique valid rate 56.45751953125%
4859/5055 pockets sampled.
sampling SMILES for pocket 6gciA01...
filtering out invalid sampled SMILES...
valid rate: 92.61474609375%
unique valid rate 61.19384765625%
4860/5055 pockets sampled.
sampling SMILES for pocket 6gcsU00...
filtering out invalid sampled SMILES...
valid rate: 92.27294921875%
unique valid rate 57.04345703125%
4861/5055 pockets sampled.
sampling SMILES for pocket 6gd9A01...
filtering out invalid sampled SMILES...
valid rate: 86.53564453125%
unique valid rate 36.376953125%
4862/5055 pockets sampled.
sampling SMILES for pocket 6gfaA00...
filtering out invalid sampled SMILES...
valid rate: 98.0224609375%
unique valid rate 4.28466796875%
4863/5055 pockets sampled.
sampling SMILES for pocket 6gfmA00...
filtering out invalid sampled SMILES...
valid rate: 88.90380859375%
unique valid rate 38.34228515625%
4864/5055 pockets sampled.
sampling SMILES for pocket 6gh2A00...
filtering out invalid sampled SMILES...
valid rate: 97.27783203125%
unique valid rate 24.21875%
4865/5055 pockets sampled.
sampling SMILES for pocket 6gh9A00...
filtering out invalid sampled SMILES...
valid rate: 86.56005859375%
unique valid rate 38.41552734375%
4866/5055 pockets sampled.
sampling SMILES for pocket 6ghrA00...
filtering out invalid sampled SMILES...
valid rate: 92.578125%
unique valid rate 11.24267578125%
4867/5055 pockets sampled.
sampling SMILES for pocket 6gi1B00...
filtering out invalid sampled SMILES...
valid rate: 79.26025390625%
unique valid rate 57.97119140625%
4868/5055 pockets sampled.
sampling SMILES for pocket 6gioD01...
filtering out invalid sampled SMILES...
valid rate: 97.49755859375%
unique valid rate 16.0400390625%
4869/5055 pockets sampled.
sampling SMILES for pocket 6glqB00...
filtering out invalid sampled SMILES...
valid rate: 92.07763671875%
unique valid rate 55.6884765625%
4870/5055 pockets sampled.
sampling SMILES for pocket 6gn6F00...
filtering out invalid sampled SMILES...
valid rate: 95.81298828125%
unique valid rate 23.15673828125%
4871/5055 pockets sampled.
sampling SMILES for pocket 6gpsA00...
filtering out invalid sampled SMILES...
valid rate: 68.95751953125%
unique valid rate 57.58056640625%
4872/5055 pockets sampled.
sampling SMILES for pocket 6gqoA00...
filtering out invalid sampled SMILES...
valid rate: 52.34375%
unique valid rate 50.76904296875%
4873/5055 pockets sampled.
sampling SMILES for pocket 6gs0A00...
filtering out invalid sampled SMILES...
valid rate: 94.66552734375%
unique valid rate 28.6865234375%
4874/5055 pockets sampled.
sampling SMILES for pocket 6gs4A00...
filtering out invalid sampled SMILES...
valid rate: 79.57763671875%
unique valid rate 71.22802734375%
4875/5055 pockets sampled.
sampling SMILES for pocket 6gtxC00...
filtering out invalid sampled SMILES...
valid rate: 97.54638671875%
unique valid rate 18.81103515625%
4876/5055 pockets sampled.
sampling SMILES for pocket 6gwcA01...
filtering out invalid sampled SMILES...
valid rate: 94.98291015625%
unique valid rate 32.568359375%
4877/5055 pockets sampled.
sampling SMILES for pocket 6gwfA00...
filtering out invalid sampled SMILES...
valid rate: 95.83740234375%
unique valid rate 23.2666015625%
4878/5055 pockets sampled.
sampling SMILES for pocket 6gxbA00...
filtering out invalid sampled SMILES...
valid rate: 74.49951171875%
unique valid rate 72.412109375%
4879/5055 pockets sampled.
sampling SMILES for pocket 6gyhA05...
filtering out invalid sampled SMILES...
valid rate: 99.072265625%
unique valid rate 15.380859375%
4880/5055 pockets sampled.
sampling SMILES for pocket 6gynC06...
filtering out invalid sampled SMILES...
valid rate: 93.24951171875%
unique valid rate 56.5673828125%
4881/5055 pockets sampled.
sampling SMILES for pocket 6gyoB10...
filtering out invalid sampled SMILES...
valid rate: 95.068359375%
unique valid rate 47.5830078125%
4882/5055 pockets sampled.
sampling SMILES for pocket 6h1uA00...
filtering out invalid sampled SMILES...
valid rate: 99.1455078125%
unique valid rate 13.134765625%
4883/5055 pockets sampled.
sampling SMILES for pocket 6h34A00...
filtering out invalid sampled SMILES...
valid rate: 82.6416015625%
unique valid rate 73.52294921875%
4884/5055 pockets sampled.
sampling SMILES for pocket 6h3fA01...
filtering out invalid sampled SMILES...
valid rate: 84.4482421875%
unique valid rate 49.84130859375%
4885/5055 pockets sampled.
sampling SMILES for pocket 6h45B00...
filtering out invalid sampled SMILES...
valid rate: 91.8212890625%
unique valid rate 26.9775390625%
4886/5055 pockets sampled.
sampling SMILES for pocket 6h4fA00...
filtering out invalid sampled SMILES...
valid rate: 85.986328125%
unique valid rate 32.7880859375%
4887/5055 pockets sampled.
sampling SMILES for pocket 6h5lA03...
filtering out invalid sampled SMILES...
valid rate: 95.20263671875%
unique valid rate 5.16357421875%
4888/5055 pockets sampled.
sampling SMILES for pocket 6h6qB00...
filtering out invalid sampled SMILES...
valid rate: 73.88916015625%
unique valid rate 69.7021484375%
4889/5055 pockets sampled.
sampling SMILES for pocket 6h7dA00...
filtering out invalid sampled SMILES...
valid rate: 97.3876953125%
unique valid rate 25.47607421875%
4890/5055 pockets sampled.
sampling SMILES for pocket 6h7dA01...
filtering out invalid sampled SMILES...
valid rate: 87.19482421875%
unique valid rate 62.9638671875%
4891/5055 pockets sampled.
sampling SMILES for pocket 6h80A00...
filtering out invalid sampled SMILES...
valid rate: 82.12890625%
unique valid rate 73.388671875%
4892/5055 pockets sampled.
sampling SMILES for pocket 6h8tA00...
filtering out invalid sampled SMILES...
valid rate: 85.94970703125%
unique valid rate 81.2744140625%
4893/5055 pockets sampled.
sampling SMILES for pocket 6h8tB00...
filtering out invalid sampled SMILES...
valid rate: 87.41455078125%
unique valid rate 78.16162109375%
4894/5055 pockets sampled.
sampling SMILES for pocket 6hawC10...
filtering out invalid sampled SMILES...
valid rate: 94.7021484375%
unique valid rate 39.16015625%
4895/5055 pockets sampled.
sampling SMILES for pocket 6hcoF00...
filtering out invalid sampled SMILES...
valid rate: 98.0224609375%
unique valid rate 31.6162109375%
4896/5055 pockets sampled.
sampling SMILES for pocket 6hcpA01...
filtering out invalid sampled SMILES...
valid rate: 99.0478515625%
unique valid rate 16.90673828125%
4897/5055 pockets sampled.
sampling SMILES for pocket 6hcpC13...
filtering out invalid sampled SMILES...
valid rate: 99.2431640625%
unique valid rate 13.2568359375%
4898/5055 pockets sampled.
sampling SMILES for pocket 6he4C00...
filtering out invalid sampled SMILES...
valid rate: 96.09375%
unique valid rate 6.99462890625%
4899/5055 pockets sampled.
sampling SMILES for pocket 6hekA00...
filtering out invalid sampled SMILES...
valid rate: 90.9912109375%
unique valid rate 40.05126953125%
4900/5055 pockets sampled.
sampling SMILES for pocket 6hglA00...
filtering out invalid sampled SMILES...
valid rate: 86.8896484375%
unique valid rate 56.57958984375%
4901/5055 pockets sampled.
sampling SMILES for pocket 6hh4B01...
filtering out invalid sampled SMILES...
valid rate: 85.53466796875%
unique valid rate 33.48388671875%
4902/5055 pockets sampled.
sampling SMILES for pocket 6hhoB00...
filtering out invalid sampled SMILES...
valid rate: 70.00732421875%
unique valid rate 66.162109375%
4903/5055 pockets sampled.
sampling SMILES for pocket 6hifM06...
filtering out invalid sampled SMILES...
valid rate: 94.39697265625%
unique valid rate 5.35888671875%
4904/5055 pockets sampled.
sampling SMILES for pocket 6hj5A01...
filtering out invalid sampled SMILES...
valid rate: 98.974609375%
unique valid rate 7.177734375%
4905/5055 pockets sampled.
sampling SMILES for pocket 6hjeA00...
filtering out invalid sampled SMILES...
valid rate: 96.39892578125%
unique valid rate 34.63134765625%
4906/5055 pockets sampled.
sampling SMILES for pocket 6hkvI00...
filtering out invalid sampled SMILES...
valid rate: 95.32470703125%
unique valid rate 30.06591796875%
4907/5055 pockets sampled.
sampling SMILES for pocket 6hl8B00...
filtering out invalid sampled SMILES...
valid rate: 98.583984375%
unique valid rate 14.8681640625%
4908/5055 pockets sampled.
sampling SMILES for pocket 6hloA02...
filtering out invalid sampled SMILES...
valid rate: 97.71728515625%
unique valid rate 27.099609375%
4909/5055 pockets sampled.
sampling SMILES for pocket 6hloA04...
filtering out invalid sampled SMILES...
valid rate: 91.1376953125%
unique valid rate 34.375%
4910/5055 pockets sampled.
sampling SMILES for pocket 6hlxA00...
filtering out invalid sampled SMILES...
valid rate: 94.15283203125%
unique valid rate 41.0888671875%
4911/5055 pockets sampled.
sampling SMILES for pocket 6hm0B00...
filtering out invalid sampled SMILES...
valid rate: 60.8642578125%
unique valid rate 60.05859375%
4912/5055 pockets sampled.
sampling SMILES for pocket 6hm7A00...
filtering out invalid sampled SMILES...
valid rate: 60.36376953125%
unique valid rate 56.57958984375%
4913/5055 pockets sampled.
sampling SMILES for pocket 6hmzA00...
filtering out invalid sampled SMILES...
valid rate: 70.849609375%
unique valid rate 62.5%
4914/5055 pockets sampled.
sampling SMILES for pocket 6hncB01...
filtering out invalid sampled SMILES...
valid rate: 80.65185546875%
unique valid rate 69.95849609375%
4915/5055 pockets sampled.
sampling SMILES for pocket 6hnuB01...
filtering out invalid sampled SMILES...
valid rate: 98.486328125%
unique valid rate 20.22705078125%
4916/5055 pockets sampled.
sampling SMILES for pocket 6hoeA00...
filtering out invalid sampled SMILES...
valid rate: 75.52490234375%
unique valid rate 65.46630859375%
4917/5055 pockets sampled.
sampling SMILES for pocket 6howB01...
filtering out invalid sampled SMILES...
valid rate: 68.73779296875%
unique valid rate 65.36865234375%
4918/5055 pockets sampled.
sampling SMILES for pocket 6howD01...
filtering out invalid sampled SMILES...
valid rate: 65.93017578125%
unique valid rate 63.17138671875%
4919/5055 pockets sampled.
sampling SMILES for pocket 6hqbA15...
filtering out invalid sampled SMILES...
valid rate: 92.236328125%
unique valid rate 52.35595703125%
4920/5055 pockets sampled.
sampling SMILES for pocket 6hskB00...
filtering out invalid sampled SMILES...
