device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:00,  3.03it/s]  50%|█████     | 2/4 [00:00<00:00,  3.15it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.51it/s] 100%|██████████| 4/4 [00:01<00:00,  3.59it/s] 100%|██████████| 4/4 [00:01<00:00,  3.66it/s]
1005/5055 pockets sampled.
sampling SMILES for pocket 2ixfB01...
filtering out invalid sampled SMILES...
valid rate: 96.13037109375%
unique valid rate 7.4462890625%
1006/5055 pockets sampled.
sampling SMILES for pocket 2iy6A00...
filtering out invalid sampled SMILES...
valid rate: 97.16796875%
unique valid rate 32.7392578125%
1007/5055 pockets sampled.
sampling SMILES for pocket 2iypA00...
filtering out invalid sampled SMILES...
valid rate: 93.603515625%
unique valid rate 10.99853515625%
1008/5055 pockets sampled.
sampling SMILES for pocket 2iypA01...
filtering out invalid sampled SMILES...
valid rate: 95.44677734375%
unique valid rate 36.29150390625%
1009/5055 pockets sampled.
sampling SMILES for pocket 2iyrB00...
filtering out invalid sampled SMILES...
valid rate: 98.40087890625%
unique valid rate 12.353515625%
1010/5055 pockets sampled.
sampling SMILES for pocket 2j0bA00...
filtering out invalid sampled SMILES...
valid rate: 91.2109375%
unique valid rate 43.95751953125%
1011/5055 pockets sampled.
sampling SMILES for pocket 2j0xA00...
filtering out invalid sampled SMILES...
valid rate: 99.3408203125%
unique valid rate 11.962890625%
1012/5055 pockets sampled.
sampling SMILES for pocket 2j3nA02...
filtering out invalid sampled SMILES...
valid rate: 99.15771484375%
unique valid rate 14.6728515625%
1013/5055 pockets sampled.
sampling SMILES for pocket 2j5mA00...
filtering out invalid sampled SMILES...
valid rate: 71.93603515625%
unique valid rate 46.4599609375%
1014/5055 pockets sampled.
sampling SMILES for pocket 2j5mA06...
filtering out invalid sampled SMILES...
valid rate: 98.9501953125%
unique valid rate 16.85791015625%
1015/5055 pockets sampled.
sampling SMILES for pocket 2j5vB01...
filtering out invalid sampled SMILES...
valid rate: 96.630859375%
unique valid rate 39.24560546875%
1016/5055 pockets sampled.
sampling SMILES for pocket 2j6oA00...
filtering out invalid sampled SMILES...
valid rate: 70.80078125%
unique valid rate 67.919921875%
1017/5055 pockets sampled.
sampling SMILES for pocket 2j7fA00...
filtering out invalid sampled SMILES...
valid rate: 94.34814453125%
unique valid rate 46.630859375%
1018/5055 pockets sampled.
sampling SMILES for pocket 2j8dC02...
filtering out invalid sampled SMILES...
valid rate: 83.14208984375%
unique valid rate 50.37841796875%
1019/5055 pockets sampled.
sampling SMILES for pocket 2j8dC05...
filtering out invalid sampled SMILES...
valid rate: 88.36669921875%
unique valid rate 41.34521484375%
1020/5055 pockets sampled.
sampling SMILES for pocket 2j8fA03...
filtering out invalid sampled SMILES...
valid rate: 96.728515625%
unique valid rate 27.5146484375%
1021/5055 pockets sampled.
sampling SMILES for pocket 2j8gA00...
filtering out invalid sampled SMILES...
valid rate: 94.15283203125%
unique valid rate 28.857421875%
1022/5055 pockets sampled.
sampling SMILES for pocket 2j90A00...
filtering out invalid sampled SMILES...
valid rate: 67.46826171875%
unique valid rate 63.525390625%
1023/5055 pockets sampled.
sampling SMILES for pocket 2j9yB00...
filtering out invalid sampled SMILES...
valid rate: 89.3798828125%
unique valid rate 35.65673828125%
1024/5055 pockets sampled.
sampling SMILES for pocket 2jajB00...
filtering out invalid sampled SMILES...
valid rate: 93.9453125%
unique valid rate 55.9814453125%
1025/5055 pockets sampled.
sampling SMILES for pocket 2jalB00...
filtering out invalid sampled SMILES...
valid rate: 96.35009765625%
unique valid rate 25.98876953125%
1026/5055 pockets sampled.
sampling SMILES for pocket 2jb2B00...
filtering out invalid sampled SMILES...
valid rate: 97.1923828125%
unique valid rate 32.23876953125%
1027/5055 pockets sampled.
sampling SMILES for pocket 2jb4A00...
filtering out invalid sampled SMILES...
valid rate: 84.9853515625%
unique valid rate 76.46484375%
1028/5055 pockets sampled.
sampling SMILES for pocket 2jbzA00...
filtering out invalid sampled SMILES...
valid rate: 89.794921875%
unique valid rate 30.0537109375%
1029/5055 pockets sampled.
sampling SMILES for pocket 2jdnA00...
filtering out invalid sampled SMILES...
valid rate: 95.69091796875%
unique valid rate 26.1962890625%
1030/5055 pockets sampled.
sampling SMILES for pocket 2jdrA01...
filtering out invalid sampled SMILES...
valid rate: 61.82861328125%
unique valid rate 58.59375%
1031/5055 pockets sampled.
sampling SMILES for pocket 2jfaB00...
filtering out invalid sampled SMILES...
valid rate: 64.16015625%
unique valid rate 61.46240234375%
1032/5055 pockets sampled.
sampling SMILES for pocket 2jfqB00...
filtering out invalid sampled SMILES...
valid rate: 99.12109375%
unique valid rate 16.5283203125%
1033/5055 pockets sampled.
sampling SMILES for pocket 2ji5A00...
filtering out invalid sampled SMILES...
valid rate: 92.76123046875%
unique valid rate 18.9453125%
1034/5055 pockets sampled.
sampling SMILES for pocket 2jjkC00...
filtering out invalid sampled SMILES...
valid rate: 93.93310546875%
unique valid rate 22.64404296875%
1035/5055 pockets sampled.
sampling SMILES for pocket 2jk9A00...
filtering out invalid sampled SMILES...
valid rate: 81.982421875%
unique valid rate 70.56884765625%
1036/5055 pockets sampled.
sampling SMILES for pocket 2jknA00...
filtering out invalid sampled SMILES...
valid rate: 95.99609375%
unique valid rate 38.0615234375%
1037/5055 pockets sampled.
sampling SMILES for pocket 2ju8A00...
filtering out invalid sampled SMILES...
valid rate: 78.79638671875%
unique valid rate 58.85009765625%
1038/5055 pockets sampled.
sampling SMILES for pocket 2k0gA00...
filtering out invalid sampled SMILES...
valid rate: 96.59423828125%
unique valid rate 11.3525390625%
1039/5055 pockets sampled.
sampling SMILES for pocket 2k20A00...
filtering out invalid sampled SMILES...
valid rate: 63.5498046875%
unique valid rate 54.79736328125%
1040/5055 pockets sampled.
sampling SMILES for pocket 2k31A00...
filtering out invalid sampled SMILES...
valid rate: 87.79296875%
unique valid rate 43.9453125%
1041/5055 pockets sampled.
sampling SMILES for pocket 2k8rA00...
filtering out invalid sampled SMILES...
valid rate: 90.1611328125%
unique valid rate 35.791015625%
1042/5055 pockets sampled.
sampling SMILES for pocket 2ka9A00...
filtering out invalid sampled SMILES...
valid rate: 86.46240234375%
unique valid rate 34.43603515625%
1043/5055 pockets sampled.
sampling SMILES for pocket 2kidA00...
filtering out invalid sampled SMILES...
valid rate: 77.45361328125%
unique valid rate 54.84619140625%
1044/5055 pockets sampled.
sampling SMILES for pocket 2kliA00...
filtering out invalid sampled SMILES...
valid rate: 85.0830078125%
unique valid rate 21.15478515625%
1045/5055 pockets sampled.
sampling SMILES for pocket 2kr2A00...
filtering out invalid sampled SMILES...
valid rate: 94.61669921875%
unique valid rate 36.14501953125%
1046/5055 pockets sampled.
sampling SMILES for pocket 2l4tA00...
filtering out invalid sampled SMILES...
valid rate: 66.68701171875%
unique valid rate 42.7490234375%
1047/5055 pockets sampled.
sampling SMILES for pocket 2l6xA00...
filtering out invalid sampled SMILES...
valid rate: 77.8076171875%
unique valid rate 60.77880859375%
1048/5055 pockets sampled.
sampling SMILES for pocket 2l8rA00...
filtering out invalid sampled SMILES...
valid rate: 90.73486328125%
unique valid rate 16.0888671875%
1049/5055 pockets sampled.
sampling SMILES for pocket 2lbaA00...
filtering out invalid sampled SMILES...
valid rate: 84.41162109375%
unique valid rate 60.6201171875%
1050/5055 pockets sampled.
sampling SMILES for pocket 2lhaA00...
filtering out invalid sampled SMILES...
valid rate: 94.56787109375%
unique valid rate 26.1962890625%
1051/5055 pockets sampled.
sampling SMILES for pocket 2lkoA00...
filtering out invalid sampled SMILES...
valid rate: 87.79296875%
unique valid rate 44.3603515625%
1052/5055 pockets sampled.
sampling SMILES for pocket 2lzgA00...
filtering out invalid sampled SMILES...
valid rate: 73.1689453125%
unique valid rate 55.57861328125%
1053/5055 pockets sampled.
sampling SMILES for pocket 2n91A00...
filtering out invalid sampled SMILES...
valid rate: 95.10498046875%
unique valid rate 4.40673828125%
1054/5055 pockets sampled.
sampling SMILES for pocket 2nmbA00...
filtering out invalid sampled SMILES...
valid rate: 85.82763671875%
unique valid rate 36.07177734375%
1055/5055 pockets sampled.
sampling SMILES for pocket 2nn7B00...
filtering out invalid sampled SMILES...
valid rate: 88.43994140625%
unique valid rate 71.76513671875%
1056/5055 pockets sampled.
sampling SMILES for pocket 2nnjA01...
filtering out invalid sampled SMILES...
valid rate: 71.9482421875%
unique valid rate 67.02880859375%
1057/5055 pockets sampled.
sampling SMILES for pocket 2np8A00...
filtering out invalid sampled SMILES...
valid rate: 62.97607421875%
unique valid rate 59.09423828125%
1058/5055 pockets sampled.
sampling SMILES for pocket 2npaC00...
filtering out invalid sampled SMILES...
valid rate: 58.97216796875%
unique valid rate 55.029296875%
1059/5055 pockets sampled.
sampling SMILES for pocket 2nr9A04...
filtering out invalid sampled SMILES...
valid rate: 95.9228515625%
unique valid rate 40.0634765625%
1060/5055 pockets sampled.
sampling SMILES for pocket 2ns8A01...
filtering out invalid sampled SMILES...
valid rate: 89.85595703125%
unique valid rate 46.25244140625%
1061/5055 pockets sampled.
sampling SMILES for pocket 2nt7A00...
filtering out invalid sampled SMILES...
valid rate: 65.2099609375%
unique valid rate 59.50927734375%
1062/5055 pockets sampled.
sampling SMILES for pocket 2nv4B00...
filtering out invalid sampled SMILES...
valid rate: 81.67724609375%
unique valid rate 56.70166015625%
1063/5055 pockets sampled.
sampling SMILES for pocket 2nvcA01...
filtering out invalid sampled SMILES...
valid rate: 82.36083984375%
unique valid rate 69.86083984375%
1064/5055 pockets sampled.
sampling SMILES for pocket 2nzvA00...
filtering out invalid sampled SMILES...
valid rate: 91.064453125%
unique valid rate 28.1982421875%
1065/5055 pockets sampled.
sampling SMILES for pocket 2o01A20...
filtering out invalid sampled SMILES...
valid rate: 89.02587890625%
unique valid rate 49.6337890625%
1066/5055 pockets sampled.
sampling SMILES for pocket 2o01A21...
filtering out invalid sampled SMILES...
valid rate: 88.90380859375%
unique valid rate 19.98291015625%
1067/5055 pockets sampled.
sampling SMILES for pocket 2o01B11...
filtering out invalid sampled SMILES...
valid rate: 91.1865234375%
unique valid rate 20.61767578125%
1068/5055 pockets sampled.
sampling SMILES for pocket 2o01B29...
filtering out invalid sampled SMILES...
valid rate: 93.2861328125%
unique valid rate 14.83154296875%
1069/5055 pockets sampled.
sampling SMILES for pocket 2o01L05...
filtering out invalid sampled SMILES...
valid rate: 82.92236328125%
unique valid rate 47.8515625%
1070/5055 pockets sampled.
sampling SMILES for pocket 2o1bA00...
filtering out invalid sampled SMILES...
valid rate: 98.2177734375%
unique valid rate 9.24072265625%
1071/5055 pockets sampled.
sampling SMILES for pocket 2o1sA00...
filtering out invalid sampled SMILES...
valid rate: 84.75341796875%
unique valid rate 42.0166015625%
1072/5055 pockets sampled.
sampling SMILES for pocket 2o2fA00...
filtering out invalid sampled SMILES...
valid rate: 63.4033203125%
unique valid rate 52.490234375%
1073/5055 pockets sampled.
sampling SMILES for pocket 2o2zA00...
filtering out invalid sampled SMILES...
valid rate: 88.34228515625%
unique valid rate 41.4306640625%
1074/5055 pockets sampled.
sampling SMILES for pocket 2o64A00...
filtering out invalid sampled SMILES...
valid rate: 70.59326171875%
unique valid rate 65.56396484375%
1075/5055 pockets sampled.
sampling SMILES for pocket 2o8uA02...
filtering out invalid sampled SMILES...
valid rate: 94.970703125%
unique valid rate 20.88623046875%
1076/5055 pockets sampled.
sampling SMILES for pocket 2obfB01...
filtering out invalid sampled SMILES...
valid rate: 96.98486328125%
unique valid rate 9.85107421875%
1077/5055 pockets sampled.
sampling SMILES for pocket 2ocbA00...
filtering out invalid sampled SMILES...
valid rate: 92.98095703125%
unique valid rate 11.6943359375%
1078/5055 pockets sampled.
sampling SMILES for pocket 2odjA02...
filtering out invalid sampled SMILES...
valid rate: 98.93798828125%
unique valid rate 19.1162109375%
1079/5055 pockets sampled.
sampling SMILES for pocket 2of8A00...
filtering out invalid sampled SMILES...
valid rate: 87.0849609375%
unique valid rate 66.76025390625%
1080/5055 pockets sampled.
sampling SMILES for pocket 2ogiB00...
filtering out invalid sampled SMILES...
valid rate: 93.4326171875%
unique valid rate 19.3603515625%
1081/5055 pockets sampled.
sampling SMILES for pocket 2oh4A00...
filtering out invalid sampled SMILES...
valid rate: 50.537109375%
unique valid rate 49.267578125%
1082/5055 pockets sampled.
sampling SMILES for pocket 2ohlA00...
filtering out invalid sampled SMILES...
valid rate: 83.67919921875%
unique valid rate 75.7080078125%
1083/5055 pockets sampled.
sampling SMILES for pocket 2oncC06...
filtering out invalid sampled SMILES...
valid rate: 92.51708984375%
unique valid rate 34.55810546875%
1084/5055 pockets sampled.
sampling SMILES for pocket 2onfB00...
filtering out invalid sampled SMILES...
valid rate: 87.63427734375%
unique valid rate 30.7373046875%
1085/5055 pockets sampled.
sampling SMILES for pocket 2opxA00...
filtering out invalid sampled SMILES...
valid rate: 82.77587890625%
unique valid rate 63.671875%
1086/5055 pockets sampled.
sampling SMILES for pocket 2opzD00...
filtering out invalid sampled SMILES...
valid rate: 78.33251953125%
unique valid rate 74.2919921875%
1087/5055 pockets sampled.
sampling SMILES for pocket 2oq5A00...
filtering out invalid sampled SMILES...
valid rate: 94.42138671875%
unique valid rate 43.29833984375%
1088/5055 pockets sampled.
sampling SMILES for pocket 2osfA00...
filtering out invalid sampled SMILES...
valid rate: 88.5986328125%
unique valid rate 47.69287109375%
1089/5055 pockets sampled.
sampling SMILES for pocket 2osuA00...
filtering out invalid sampled SMILES...
valid rate: 92.76123046875%
unique valid rate 56.75048828125%
1090/5055 pockets sampled.
sampling SMILES for pocket 2ot1A00...
filtering out invalid sampled SMILES...
valid rate: 85.82763671875%
unique valid rate 61.9873046875%
1091/5055 pockets sampled.
sampling SMILES for pocket 2otvA00...
filtering out invalid sampled SMILES...
valid rate: 89.0380859375%
unique valid rate 63.22021484375%
1092/5055 pockets sampled.
sampling SMILES for pocket 2ovwA01...
filtering out invalid sampled SMILES...
valid rate: 94.71435546875%
unique valid rate 30.76171875%
1093/5055 pockets sampled.
sampling SMILES for pocket 2ox0A00...
filtering out invalid sampled SMILES...
valid rate: 86.4990234375%
unique valid rate 78.7841796875%
1094/5055 pockets sampled.
sampling SMILES for pocket 2oxbA00...
filtering out invalid sampled SMILES...
valid rate: 96.142578125%
unique valid rate 29.69970703125%
1095/5055 pockets sampled.
sampling SMILES for pocket 2oxcB00...
filtering out invalid sampled SMILES...
valid rate: 93.5546875%
unique valid rate 14.4287109375%
1096/5055 pockets sampled.
sampling SMILES for pocket 2oxeA00...
filtering out invalid sampled SMILES...
valid rate: 80.60302734375%
unique valid rate 16.66259765625%
1097/5055 pockets sampled.
sampling SMILES for pocket 2oynA00...
filtering out invalid sampled SMILES...
valid rate: 92.12646484375%
unique valid rate 18.603515625%
1098/5055 pockets sampled.
sampling SMILES for pocket 2p0bA02...
filtering out invalid sampled SMILES...
valid rate: 93.505859375%
unique valid rate 6.0302734375%
1099/5055 pockets sampled.
sampling SMILES for pocket 2p0xA00...
filtering out invalid sampled SMILES...
valid rate: 91.83349609375%
