device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  3.00it/s]  50%|█████     | 2/4 [00:00<00:00,  3.07it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.13it/s] 100%|██████████| 4/4 [00:01<00:00,  3.17it/s] 100%|██████████| 4/4 [00:01<00:00,  3.19it/s]
unique valid rate 18.2373046875%
631/5055 pockets sampled.
sampling SMILES for pocket 1vgvC00...
filtering out invalid sampled SMILES...
valid rate: 84.228515625%
unique valid rate 25.45166015625%
632/5055 pockets sampled.
sampling SMILES for pocket 1vjoA00...
filtering out invalid sampled SMILES...
valid rate: 95.80078125%
unique valid rate 28.5400390625%
633/5055 pockets sampled.
sampling SMILES for pocket 1vkmE00...
filtering out invalid sampled SMILES...
valid rate: 98.91357421875%
unique valid rate 12.01171875%
634/5055 pockets sampled.
sampling SMILES for pocket 1vzeA01...
filtering out invalid sampled SMILES...
valid rate: 67.61474609375%
unique valid rate 56.99462890625%
635/5055 pockets sampled.
sampling SMILES for pocket 1w1yB01...
filtering out invalid sampled SMILES...
valid rate: 84.4482421875%
unique valid rate 58.09326171875%
636/5055 pockets sampled.
sampling SMILES for pocket 1w1zA00...
filtering out invalid sampled SMILES...
valid rate: 92.236328125%
unique valid rate 39.02587890625%
637/5055 pockets sampled.
sampling SMILES for pocket 1w3vA00...
filtering out invalid sampled SMILES...
valid rate: 83.3740234375%
unique valid rate 75.74462890625%
638/5055 pockets sampled.
sampling SMILES for pocket 1w58A00...
filtering out invalid sampled SMILES...
valid rate: 90.1123046875%
unique valid rate 20.2392578125%
639/5055 pockets sampled.
sampling SMILES for pocket 1w5cG07...
filtering out invalid sampled SMILES...
valid rate: 93.75%
unique valid rate 41.36962890625%
640/5055 pockets sampled.
sampling SMILES for pocket 1w5cI01...
filtering out invalid sampled SMILES...
valid rate: 88.96484375%
unique valid rate 12.24365234375%
641/5055 pockets sampled.
sampling SMILES for pocket 1w5fB00...
filtering out invalid sampled SMILES...
valid rate: 92.19970703125%
unique valid rate 13.96484375%
642/5055 pockets sampled.
sampling SMILES for pocket 1w70A00...
filtering out invalid sampled SMILES...
valid rate: 73.27880859375%
unique valid rate 67.333984375%
643/5055 pockets sampled.
sampling SMILES for pocket 1w76A00...
filtering out invalid sampled SMILES...
valid rate: 81.8359375%
unique valid rate 65.46630859375%
644/5055 pockets sampled.
sampling SMILES for pocket 1w7gA00...
filtering out invalid sampled SMILES...
valid rate: 75.5615234375%
unique valid rate 51.7333984375%
645/5055 pockets sampled.
sampling SMILES for pocket 1w8tA00...
filtering out invalid sampled SMILES...
valid rate: 84.97314453125%
unique valid rate 30.126953125%
646/5055 pockets sampled.
sampling SMILES for pocket 1w96A00...
filtering out invalid sampled SMILES...
valid rate: 67.7734375%
unique valid rate 60.14404296875%
647/5055 pockets sampled.
sampling SMILES for pocket 1wb5B00...
filtering out invalid sampled SMILES...
valid rate: 93.84765625%
unique valid rate 49.86572265625%
648/5055 pockets sampled.
sampling SMILES for pocket 1wbkA00...
filtering out invalid sampled SMILES...
valid rate: 66.27197265625%
unique valid rate 64.56298828125%
649/5055 pockets sampled.
sampling SMILES for pocket 1wbuB00...
filtering out invalid sampled SMILES...
valid rate: 97.25341796875%
unique valid rate 32.373046875%
650/5055 pockets sampled.
sampling SMILES for pocket 1wleB00...
filtering out invalid sampled SMILES...
valid rate: 97.54638671875%
unique valid rate 9.3505859375%
651/5055 pockets sampled.
sampling SMILES for pocket 1wmsB00...
filtering out invalid sampled SMILES...
valid rate: 93.56689453125%
unique valid rate 12.87841796875%
652/5055 pockets sampled.
sampling SMILES for pocket 1wmzA00...
filtering out invalid sampled SMILES...
valid rate: 96.61865234375%
unique valid rate 20.73974609375%
653/5055 pockets sampled.
sampling SMILES for pocket 1wp4D00...
filtering out invalid sampled SMILES...
valid rate: 92.5537109375%
unique valid rate 9.765625%
654/5055 pockets sampled.
sampling SMILES for pocket 1wpgA00...
filtering out invalid sampled SMILES...
valid rate: 93.1396484375%
unique valid rate 14.6728515625%
655/5055 pockets sampled.
sampling SMILES for pocket 1wq3A00...
filtering out invalid sampled SMILES...
valid rate: 83.837890625%
unique valid rate 54.8828125%
656/5055 pockets sampled.
sampling SMILES for pocket 1wtfA00...
filtering out invalid sampled SMILES...
valid rate: 94.44580078125%
unique valid rate 19.39697265625%
657/5055 pockets sampled.
sampling SMILES for pocket 1wuuC01...
filtering out invalid sampled SMILES...
valid rate: 95.00732421875%
unique valid rate 15.24658203125%
658/5055 pockets sampled.
sampling SMILES for pocket 1wv1A01...
filtering out invalid sampled SMILES...
valid rate: 83.49609375%
unique valid rate 52.1484375%
659/5055 pockets sampled.
sampling SMILES for pocket 1wvxA00...
filtering out invalid sampled SMILES...
valid rate: 63.8916015625%
unique valid rate 61.5234375%
660/5055 pockets sampled.
sampling SMILES for pocket 1wwjB00...
filtering out invalid sampled SMILES...
valid rate: 98.7060546875%
unique valid rate 19.7265625%
661/5055 pockets sampled.
sampling SMILES for pocket 1wwjC01...
filtering out invalid sampled SMILES...
valid rate: 99.49951171875%
unique valid rate 10.05859375%
662/5055 pockets sampled.
sampling SMILES for pocket 1wyuH00...
filtering out invalid sampled SMILES...
valid rate: 98.32763671875%
unique valid rate 10.24169921875%
663/5055 pockets sampled.
sampling SMILES for pocket 1x01B00...
filtering out invalid sampled SMILES...
valid rate: 91.51611328125%
unique valid rate 18.5791015625%
664/5055 pockets sampled.
sampling SMILES for pocket 1x1vB03...
filtering out invalid sampled SMILES...
valid rate: 93.12744140625%
unique valid rate 47.7294921875%
665/5055 pockets sampled.
sampling SMILES for pocket 1x2eA00...
filtering out invalid sampled SMILES...
valid rate: 89.95361328125%
unique valid rate 72.69287109375%
666/5055 pockets sampled.
sampling SMILES for pocket 1x3wA02...
filtering out invalid sampled SMILES...
valid rate: 89.85595703125%
unique valid rate 43.93310546875%
667/5055 pockets sampled.
sampling SMILES for pocket 1x76B01...
filtering out invalid sampled SMILES...
valid rate: 75.5615234375%
unique valid rate 61.474609375%
668/5055 pockets sampled.
sampling SMILES for pocket 1x8bA00...
filtering out invalid sampled SMILES...
valid rate: 57.82470703125%
unique valid rate 55.87158203125%
669/5055 pockets sampled.
sampling SMILES for pocket 1xa8B00...
filtering out invalid sampled SMILES...
valid rate: 90.3076171875%
unique valid rate 42.83447265625%
670/5055 pockets sampled.
sampling SMILES for pocket 1xc6A05...
filtering out invalid sampled SMILES...
valid rate: 71.5087890625%
unique valid rate 20.751953125%
671/5055 pockets sampled.
sampling SMILES for pocket 1xc6A06...
filtering out invalid sampled SMILES...
valid rate: 98.046875%
unique valid rate 16.49169921875%
672/5055 pockets sampled.
sampling SMILES for pocket 1xcwA00...
filtering out invalid sampled SMILES...
valid rate: 92.6025390625%
unique valid rate 33.447265625%
673/5055 pockets sampled.
sampling SMILES for pocket 1xf0A01...
filtering out invalid sampled SMILES...
valid rate: 83.53271484375%
unique valid rate 69.7265625%
674/5055 pockets sampled.
sampling SMILES for pocket 1xf6D01...
filtering out invalid sampled SMILES...
valid rate: 86.328125%
unique valid rate 46.19140625%
675/5055 pockets sampled.
sampling SMILES for pocket 1xg4D00...
filtering out invalid sampled SMILES...
valid rate: 98.0712890625%
unique valid rate 20.44677734375%
676/5055 pockets sampled.
sampling SMILES for pocket 1xjeA00...
filtering out invalid sampled SMILES...
valid rate: 94.580078125%
unique valid rate 23.74267578125%
677/5055 pockets sampled.
sampling SMILES for pocket 1xl7A00...
filtering out invalid sampled SMILES...
valid rate: 91.11328125%
unique valid rate 55.6396484375%
678/5055 pockets sampled.
sampling SMILES for pocket 1xltB02...
filtering out invalid sampled SMILES...
valid rate: 95.80078125%
unique valid rate 12.6953125%
679/5055 pockets sampled.
sampling SMILES for pocket 1xm1A01...
filtering out invalid sampled SMILES...
valid rate: 61.9384765625%
unique valid rate 60.63232421875%
680/5055 pockets sampled.
sampling SMILES for pocket 1xm6A00...
filtering out invalid sampled SMILES...
valid rate: 74.5849609375%
unique valid rate 69.7265625%
681/5055 pockets sampled.
sampling SMILES for pocket 1xmvA00...
filtering out invalid sampled SMILES...
valid rate: 97.2900390625%
unique valid rate 6.3720703125%
682/5055 pockets sampled.
sampling SMILES for pocket 1xngB01...
filtering out invalid sampled SMILES...
valid rate: 88.1591796875%
unique valid rate 30.5908203125%
683/5055 pockets sampled.
sampling SMILES for pocket 1xpqA00...
filtering out invalid sampled SMILES...
valid rate: 90.10009765625%
unique valid rate 39.90478515625%
684/5055 pockets sampled.
sampling SMILES for pocket 1xrsA01...
filtering out invalid sampled SMILES...
valid rate: 95.458984375%
unique valid rate 26.33056640625%
685/5055 pockets sampled.
sampling SMILES for pocket 1xtbB00...
filtering out invalid sampled SMILES...
valid rate: 97.86376953125%
unique valid rate 22.79052734375%
686/5055 pockets sampled.
sampling SMILES for pocket 1xuzA00...
filtering out invalid sampled SMILES...
valid rate: 89.4775390625%
unique valid rate 57.8857421875%
687/5055 pockets sampled.
sampling SMILES for pocket 1xx4A02...
filtering out invalid sampled SMILES...
valid rate: 94.921875%
unique valid rate 36.75537109375%
688/5055 pockets sampled.
sampling SMILES for pocket 1xxpA00...
filtering out invalid sampled SMILES...
valid rate: 88.5986328125%
unique valid rate 43.6767578125%
689/5055 pockets sampled.
sampling SMILES for pocket 1xxsA00...
filtering out invalid sampled SMILES...
valid rate: 91.40625%
unique valid rate 40.8447265625%
690/5055 pockets sampled.
sampling SMILES for pocket 1xxsA01...
filtering out invalid sampled SMILES...
valid rate: 92.3095703125%
unique valid rate 47.49755859375%
691/5055 pockets sampled.
sampling SMILES for pocket 1xzkA00...
filtering out invalid sampled SMILES...
valid rate: 95.1416015625%
unique valid rate 49.69482421875%
692/5055 pockets sampled.
sampling SMILES for pocket 1xzqA00...
filtering out invalid sampled SMILES...
valid rate: 85.5712890625%
unique valid rate 36.09619140625%
693/5055 pockets sampled.
sampling SMILES for pocket 1y0pA05...
filtering out invalid sampled SMILES...
valid rate: 99.4140625%
unique valid rate 9.033203125%
694/5055 pockets sampled.
sampling SMILES for pocket 1y1jA00...
filtering out invalid sampled SMILES...
valid rate: 94.873046875%
unique valid rate 28.82080078125%
695/5055 pockets sampled.
sampling SMILES for pocket 1ya4B02...
filtering out invalid sampled SMILES...
valid rate: 89.35546875%
unique valid rate 49.609375%
696/5055 pockets sampled.
sampling SMILES for pocket 1yajF03...
filtering out invalid sampled SMILES...
valid rate: 96.875%
unique valid rate 31.8603515625%
697/5055 pockets sampled.
sampling SMILES for pocket 1yf3C00...
filtering out invalid sampled SMILES...
valid rate: 97.314453125%
unique valid rate 8.94775390625%
698/5055 pockets sampled.
sampling SMILES for pocket 1yhmB00...
filtering out invalid sampled SMILES...
valid rate: 92.27294921875%
unique valid rate 40.53955078125%
699/5055 pockets sampled.
sampling SMILES for pocket 1yi4A00...
filtering out invalid sampled SMILES...
valid rate: 62.82958984375%
unique valid rate 59.3017578125%
700/5055 pockets sampled.
sampling SMILES for pocket 1ynsA00...
filtering out invalid sampled SMILES...
valid rate: 98.3642578125%
unique valid rate 17.626953125%
701/5055 pockets sampled.
sampling SMILES for pocket 1yoaA00...
filtering out invalid sampled SMILES...
valid rate: 71.27685546875%
unique valid rate 29.47998046875%
702/5055 pockets sampled.
sampling SMILES for pocket 1ypgB01...
filtering out invalid sampled SMILES...
valid rate: 64.80712890625%
unique valid rate 63.427734375%
703/5055 pockets sampled.
sampling SMILES for pocket 1yraB00...
filtering out invalid sampled SMILES...
valid rate: 94.384765625%
unique valid rate 11.04736328125%
704/5055 pockets sampled.
sampling SMILES for pocket 1yrsB01...
filtering out invalid sampled SMILES...
valid rate: 75.5126953125%
unique valid rate 72.998046875%
705/5055 pockets sampled.
sampling SMILES for pocket 1ysgA00...
filtering out invalid sampled SMILES...
valid rate: 90.56396484375%
unique valid rate 48.14453125%
706/5055 pockets sampled.
sampling SMILES for pocket 1yteA00...
filtering out invalid sampled SMILES...
valid rate: 90.34423828125%
unique valid rate 29.01611328125%
707/5055 pockets sampled.
sampling SMILES for pocket 1ytkA00...
filtering out invalid sampled SMILES...
valid rate: 92.63916015625%
unique valid rate 24.755859375%
708/5055 pockets sampled.
sampling SMILES for pocket 1yunA00...
filtering out invalid sampled SMILES...
valid rate: 97.021484375%
unique valid rate 11.70654296875%
709/5055 pockets sampled.
sampling SMILES for pocket 1yvfA00...
filtering out invalid sampled SMILES...
valid rate: 70.2880859375%
unique valid rate 68.212890625%
710/5055 pockets sampled.
sampling SMILES for pocket 1yvjA02...
filtering out invalid sampled SMILES...
valid rate: 56.62841796875%
unique valid rate 53.9306640625%
711/5055 pockets sampled.
sampling SMILES for pocket 1yvlB00...
filtering out invalid sampled SMILES...
valid rate: 75.62255859375%
unique valid rate 37.70751953125%
712/5055 pockets sampled.
sampling SMILES for pocket 1yxqA01...
filtering out invalid sampled SMILES...
valid rate: 60.5224609375%
unique valid rate 56.23779296875%
713/5055 pockets sampled.
sampling SMILES for pocket 1yy4B01...
filtering out invalid sampled SMILES...
valid rate: 76.0009765625%
unique valid rate 62.8173828125%
714/5055 pockets sampled.
sampling SMILES for pocket 1yyyA00...
filtering out invalid sampled SMILES...
valid rate: 86.279296875%
unique valid rate 64.53857421875%
715/5055 pockets sampled.
sampling SMILES for pocket 1z2pA01...
filtering out invalid sampled SMILES...
valid rate: 92.49267578125%
unique valid rate 28.08837890625%
716/5055 pockets sampled.
sampling SMILES for pocket 1z4uA00...
filtering out invalid sampled SMILES...
valid rate: 74.69482421875%
unique valid rate 69.5556640625%
717/5055 pockets sampled.
sampling SMILES for pocket 1z5uB00...
filtering out invalid sampled SMILES...
valid rate: 90.2099609375%
unique valid rate 24.32861328125%
718/5055 pockets sampled.
sampling SMILES for pocket 1z6gA00...
filtering out invalid sampled SMILES...
valid rate: 97.55859375%
unique valid rate 27.91748046875%
719/5055 pockets sampled.
sampling SMILES for pocket 1zbuB00...
filtering out invalid sampled SMILES...
valid rate: 89.85595703125%
unique valid rate 27.57568359375%
720/5055 pockets sampled.
sampling SMILES for pocket 1zcnA01...
filtering out invalid sampled SMILES...
valid rate: 98.291015625%
unique valid rate 18.76220703125%
721/5055 pockets sampled.
sampling SMILES for pocket 1zcwA00...
filtering out invalid sampled SMILES...
valid rate: 81.9091796875%
unique valid rate 49.9267578125%
722/5055 pockets sampled.
sampling SMILES for pocket 1zg3A00...
filtering out invalid sampled SMILES...
valid rate: 86.97509765625%
unique valid rate 66.357421875%
723/5055 pockets sampled.
sampling SMILES for pocket 1zhsE01...
filtering out invalid sampled SMILES...
valid rate: 79.3212890625%
unique valid rate 70.458984375%
724/5055 pockets sampled.
sampling SMILES for pocket 1zj0A00...
filtering out invalid sampled SMILES...
valid rate: 94.82421875%
unique valid rate 29.248046875%
725/5055 pockets sampled.
sampling SMILES for pocket 1zl0A00...
filtering out invalid sampled SMILES...
valid rate: 97.66845703125%
unique valid rate 33.53271484375%
726/5055 pockets sampled.
sampling SMILES for pocket 1zm1B00...
filtering out invalid sampled SMILES...
