device:  cuda
   0%|          | 0/4 [00:00<?, ?it/s]  25%|██▌       | 1/4 [00:00<00:01,  2.67it/s]  50%|█████     | 2/4 [00:00<00:00,  2.82it/s]  75%|███████▌  | 3/4 [00:00<00:00,  3.02it/s] 100%|██████████| 4/4 [00:01<00:00,  3.09it/s] 100%|██████████| 4/4 [00:01<00:00,  3.16it/s]
valid rate: 71.875%
unique valid rate 47.75390625%
4660/5055 pockets sampled.
sampling SMILES for pocket 6btmA00...
filtering out invalid sampled SMILES...
valid rate: 95.95947265625%
unique valid rate 4.26025390625%
4661/5055 pockets sampled.
sampling SMILES for pocket 6btmA02...
filtering out invalid sampled SMILES...
valid rate: 95.00732421875%
unique valid rate 5.3955078125%
4662/5055 pockets sampled.
sampling SMILES for pocket 6btmE01...
filtering out invalid sampled SMILES...
valid rate: 94.43359375%
unique valid rate 5.9326171875%
4663/5055 pockets sampled.
sampling SMILES for pocket 6btpA00...
filtering out invalid sampled SMILES...
valid rate: 76.416015625%
unique valid rate 72.6806640625%
4664/5055 pockets sampled.
sampling SMILES for pocket 6bwdD07...
filtering out invalid sampled SMILES...
valid rate: 94.93408203125%
unique valid rate 52.44140625%
4665/5055 pockets sampled.
sampling SMILES for pocket 6bxiA00...
filtering out invalid sampled SMILES...
valid rate: 96.27685546875%
unique valid rate 8.154296875%
4666/5055 pockets sampled.
sampling SMILES for pocket 6by8A00...
filtering out invalid sampled SMILES...
valid rate: 49.21875%
unique valid rate 48.33984375%
4667/5055 pockets sampled.
sampling SMILES for pocket 6bytB01...
filtering out invalid sampled SMILES...
valid rate: 95.17822265625%
unique valid rate 41.29638671875%
4668/5055 pockets sampled.
sampling SMILES for pocket 6c08F00...
filtering out invalid sampled SMILES...
valid rate: 92.61474609375%
unique valid rate 46.47216796875%
4669/5055 pockets sampled.
sampling SMILES for pocket 6c0bB00...
filtering out invalid sampled SMILES...
valid rate: 95.81298828125%
unique valid rate 35.31494140625%
4670/5055 pockets sampled.
sampling SMILES for pocket 6c28A00...
filtering out invalid sampled SMILES...
valid rate: 79.99267578125%
unique valid rate 42.10205078125%
4671/5055 pockets sampled.
sampling SMILES for pocket 6c55B01...
filtering out invalid sampled SMILES...
valid rate: 94.29931640625%
unique valid rate 41.162109375%
4672/5055 pockets sampled.
sampling SMILES for pocket 6c7xA00...
filtering out invalid sampled SMILES...
valid rate: 81.72607421875%
unique valid rate 73.76708984375%
4673/5055 pockets sampled.
sampling SMILES for pocket 6c8qE00...
filtering out invalid sampled SMILES...
valid rate: 95.61767578125%
unique valid rate 11.083984375%
4674/5055 pockets sampled.
sampling SMILES for pocket 6c9pB01...
filtering out invalid sampled SMILES...
valid rate: 94.7509765625%
unique valid rate 37.14599609375%
4675/5055 pockets sampled.
sampling SMILES for pocket 6c9rA00...
filtering out invalid sampled SMILES...
valid rate: 88.720703125%
unique valid rate 34.9853515625%
4676/5055 pockets sampled.
sampling SMILES for pocket 6camA01...
filtering out invalid sampled SMILES...
valid rate: 98.193359375%
unique valid rate 24.84130859375%
4677/5055 pockets sampled.
sampling SMILES for pocket 6cavD01...
filtering out invalid sampled SMILES...
valid rate: 83.740234375%
unique valid rate 45.73974609375%
4678/5055 pockets sampled.
sampling SMILES for pocket 6cblB00...
filtering out invalid sampled SMILES...
valid rate: 83.89892578125%
unique valid rate 35.9375%
4679/5055 pockets sampled.
sampling SMILES for pocket 6cd7B00...
filtering out invalid sampled SMILES...
valid rate: 70.4833984375%
unique valid rate 45.30029296875%
4680/5055 pockets sampled.
sampling SMILES for pocket 6ce2B01...
filtering out invalid sampled SMILES...
valid rate: 86.5234375%
unique valid rate 24.86572265625%
4681/5055 pockets sampled.
sampling SMILES for pocket 6ce6A00...
filtering out invalid sampled SMILES...
valid rate: 84.82666015625%
unique valid rate 57.32421875%
4682/5055 pockets sampled.
sampling SMILES for pocket 6cg1A00...
filtering out invalid sampled SMILES...
valid rate: 85.51025390625%
unique valid rate 74.15771484375%
4683/5055 pockets sampled.
sampling SMILES for pocket 6chqA00...
filtering out invalid sampled SMILES...
valid rate: 87.01171875%
unique valid rate 40.78369140625%
4684/5055 pockets sampled.
sampling SMILES for pocket 6ci5A01...
filtering out invalid sampled SMILES...
valid rate: 91.24755859375%
unique valid rate 42.10205078125%
4685/5055 pockets sampled.
sampling SMILES for pocket 6cirD01...
filtering out invalid sampled SMILES...
valid rate: 73.5107421875%
unique valid rate 65.31982421875%
4686/5055 pockets sampled.
sampling SMILES for pocket 6cjgA02...
filtering out invalid sampled SMILES...
valid rate: 72.13134765625%
unique valid rate 67.28515625%
4687/5055 pockets sampled.
sampling SMILES for pocket 6cjtD06...
filtering out invalid sampled SMILES...
valid rate: 93.39599609375%
unique valid rate 47.05810546875%
4688/5055 pockets sampled.
sampling SMILES for pocket 6ck7D00...
filtering out invalid sampled SMILES...
valid rate: 83.94775390625%
unique valid rate 75.5615234375%
4689/5055 pockets sampled.
sampling SMILES for pocket 6clxB00...
filtering out invalid sampled SMILES...
valid rate: 95.8740234375%
unique valid rate 10.2294921875%
4690/5055 pockets sampled.
sampling SMILES for pocket 6cmrA00...
filtering out invalid sampled SMILES...
valid rate: 80.2490234375%
unique valid rate 54.62646484375%
4691/5055 pockets sampled.
sampling SMILES for pocket 6cq8B03...
filtering out invalid sampled SMILES...
valid rate: 99.0478515625%
unique valid rate 11.376953125%
4692/5055 pockets sampled.
sampling SMILES for pocket 6cq9A00...
filtering out invalid sampled SMILES...
valid rate: 88.232421875%
unique valid rate 51.18408203125%
4693/5055 pockets sampled.
sampling SMILES for pocket 6cq9A03...
filtering out invalid sampled SMILES...
valid rate: 98.47412109375%
unique valid rate 19.4091796875%
4694/5055 pockets sampled.
sampling SMILES for pocket 6cudA00...
filtering out invalid sampled SMILES...
valid rate: 93.3349609375%
unique valid rate 47.30224609375%
4695/5055 pockets sampled.
sampling SMILES for pocket 6cv0C11...
filtering out invalid sampled SMILES...
valid rate: 99.1455078125%
unique valid rate 6.4697265625%
4696/5055 pockets sampled.
sampling SMILES for pocket 6cveB01...
filtering out invalid sampled SMILES...
valid rate: 97.4609375%
unique valid rate 14.990234375%
4697/5055 pockets sampled.
sampling SMILES for pocket 6cwlB00...
filtering out invalid sampled SMILES...
valid rate: 92.44384765625%
unique valid rate 36.42578125%
4698/5055 pockets sampled.
sampling SMILES for pocket 6cx8F00...
filtering out invalid sampled SMILES...
valid rate: 98.74267578125%
unique valid rate 17.138671875%
4699/5055 pockets sampled.
sampling SMILES for pocket 6cxmB00...
filtering out invalid sampled SMILES...
valid rate: 88.70849609375%
unique valid rate 16.29638671875%
4700/5055 pockets sampled.
sampling SMILES for pocket 6cxoA00...
filtering out invalid sampled SMILES...
valid rate: 98.01025390625%
unique valid rate 22.65625%
4701/5055 pockets sampled.
sampling SMILES for pocket 6cxvB01...
filtering out invalid sampled SMILES...
valid rate: 93.93310546875%
unique valid rate 45.4345703125%
4702/5055 pockets sampled.
sampling SMILES for pocket 6cyuA00...
filtering out invalid sampled SMILES...
valid rate: 77.79541015625%
unique valid rate 62.79296875%
4703/5055 pockets sampled.
sampling SMILES for pocket 6cyyA00...
filtering out invalid sampled SMILES...
valid rate: 80.21240234375%
unique valid rate 31.787109375%
4704/5055 pockets sampled.
sampling SMILES for pocket 6cz3A00...
filtering out invalid sampled SMILES...
valid rate: 63.525390625%
unique valid rate 58.5693359375%
4705/5055 pockets sampled.
sampling SMILES for pocket 6cz5A00...
filtering out invalid sampled SMILES...
valid rate: 92.00439453125%
unique valid rate 14.5751953125%
4706/5055 pockets sampled.
sampling SMILES for pocket 6czsA01...
filtering out invalid sampled SMILES...
valid rate: 99.0966796875%
unique valid rate 11.12060546875%
4707/5055 pockets sampled.
sampling SMILES for pocket 6d0oD00...
filtering out invalid sampled SMILES...
valid rate: 96.044921875%
unique valid rate 26.30615234375%
4708/5055 pockets sampled.
sampling SMILES for pocket 6d15A00...
filtering out invalid sampled SMILES...
valid rate: 82.3486328125%
unique valid rate 65.31982421875%
4709/5055 pockets sampled.
sampling SMILES for pocket 6d18A00...
filtering out invalid sampled SMILES...
valid rate: 83.63037109375%
unique valid rate 70.3369140625%
4710/5055 pockets sampled.
sampling SMILES for pocket 6d1bA00...
filtering out invalid sampled SMILES...
valid rate: 93.73779296875%
unique valid rate 62.6953125%
4711/5055 pockets sampled.
sampling SMILES for pocket 6d1zA01...
filtering out invalid sampled SMILES...
valid rate: 67.2607421875%
unique valid rate 65.14892578125%
4712/5055 pockets sampled.
sampling SMILES for pocket 6d27A02...
filtering out invalid sampled SMILES...
valid rate: 96.22802734375%
unique valid rate 34.1796875%
4713/5055 pockets sampled.
sampling SMILES for pocket 6d27A04...
filtering out invalid sampled SMILES...
valid rate: 95.3125%
unique valid rate 39.16015625%
4714/5055 pockets sampled.
sampling SMILES for pocket 6d4qA01...
filtering out invalid sampled SMILES...
valid rate: 71.2890625%
unique valid rate 65.5029296875%
4715/5055 pockets sampled.
sampling SMILES for pocket 6d4uA01...
filtering out invalid sampled SMILES...
valid rate: 70.66650390625%
unique valid rate 61.31591796875%
4716/5055 pockets sampled.
sampling SMILES for pocket 6d66A02...
filtering out invalid sampled SMILES...
valid rate: 96.923828125%
unique valid rate 18.46923828125%
4717/5055 pockets sampled.
sampling SMILES for pocket 6depA02...
filtering out invalid sampled SMILES...
valid rate: 83.31298828125%
unique valid rate 39.80712890625%
4718/5055 pockets sampled.
sampling SMILES for pocket 6dfnD00...
filtering out invalid sampled SMILES...
valid rate: 70.91064453125%
unique valid rate 65.869140625%
4719/5055 pockets sampled.
sampling SMILES for pocket 6dftF01...
filtering out invalid sampled SMILES...
valid rate: 87.53662109375%
unique valid rate 21.1669921875%
4720/5055 pockets sampled.
sampling SMILES for pocket 6dheW11...
filtering out invalid sampled SMILES...
valid rate: 96.44775390625%
unique valid rate 36.81640625%
4721/5055 pockets sampled.
sampling SMILES for pocket 6di5A00...
filtering out invalid sampled SMILES...
valid rate: 56.01806640625%
unique valid rate 54.0771484375%
4722/5055 pockets sampled.
sampling SMILES for pocket 6diiL00...
filtering out invalid sampled SMILES...
valid rate: 72.998046875%
unique valid rate 60.36376953125%
4723/5055 pockets sampled.
sampling SMILES for pocket 6djqD00...
filtering out invalid sampled SMILES...
valid rate: 95.44677734375%
unique valid rate 8.55712890625%
4724/5055 pockets sampled.
sampling SMILES for pocket 6djuG01...
filtering out invalid sampled SMILES...
valid rate: 97.93701171875%
unique valid rate 5.09033203125%
4725/5055 pockets sampled.
sampling SMILES for pocket 6dm8F03...
filtering out invalid sampled SMILES...
valid rate: 80.60302734375%
unique valid rate 52.62451171875%
4726/5055 pockets sampled.
sampling SMILES for pocket 6dntA01...
filtering out invalid sampled SMILES...
valid rate: 78.41796875%
unique valid rate 24.32861328125%
4727/5055 pockets sampled.
sampling SMILES for pocket 6dprA01...
filtering out invalid sampled SMILES...
valid rate: 84.99755859375%
unique valid rate 58.87451171875%
4728/5055 pockets sampled.
sampling SMILES for pocket 6dq6A00...
filtering out invalid sampled SMILES...
valid rate: 75.0732421875%
unique valid rate 71.2158203125%
4729/5055 pockets sampled.
sampling SMILES for pocket 6dt1A00...
filtering out invalid sampled SMILES...
valid rate: 93.93310546875%
unique valid rate 21.78955078125%
4730/5055 pockets sampled.
sampling SMILES for pocket 6dubA01...
filtering out invalid sampled SMILES...
valid rate: 91.54052734375%
unique valid rate 31.18896484375%
4731/5055 pockets sampled.
sampling SMILES for pocket 6dusA01...
filtering out invalid sampled SMILES...
valid rate: 94.42138671875%
unique valid rate 42.3095703125%
4732/5055 pockets sampled.
sampling SMILES for pocket 6dvrB01...
filtering out invalid sampled SMILES...
valid rate: 93.44482421875%
unique valid rate 41.36962890625%
4733/5055 pockets sampled.
sampling SMILES for pocket 6dw5C04...
filtering out invalid sampled SMILES...
valid rate: 94.7509765625%
unique valid rate 17.1142578125%
4734/5055 pockets sampled.
sampling SMILES for pocket 6dwnD01...
filtering out invalid sampled SMILES...
valid rate: 75.96435546875%
unique valid rate 61.48681640625%
4735/5055 pockets sampled.
sampling SMILES for pocket 6dxgA00...
filtering out invalid sampled SMILES...
valid rate: 81.57958984375%
unique valid rate 52.34375%
4736/5055 pockets sampled.
sampling SMILES for pocket 6dxnA00...
filtering out invalid sampled SMILES...
valid rate: 96.09375%
unique valid rate 26.318359375%
4737/5055 pockets sampled.
sampling SMILES for pocket 6dxsD00...
filtering out invalid sampled SMILES...
valid rate: 97.2900390625%
unique valid rate 27.5146484375%
4738/5055 pockets sampled.
sampling SMILES for pocket 6dyrA00...
filtering out invalid sampled SMILES...
valid rate: 92.7490234375%
unique valid rate 49.96337890625%
4739/5055 pockets sampled.
sampling SMILES for pocket 6e0nA02...
filtering out invalid sampled SMILES...
valid rate: 91.4306640625%
unique valid rate 32.43408203125%
4740/5055 pockets sampled.
sampling SMILES for pocket 6e0xB00...
filtering out invalid sampled SMILES...
valid rate: 95.6787109375%
unique valid rate 4.98046875%
4741/5055 pockets sampled.
sampling SMILES for pocket 6e1jA01...
filtering out invalid sampled SMILES...
valid rate: 90.10009765625%
unique valid rate 38.17138671875%
4742/5055 pockets sampled.
sampling SMILES for pocket 6e1jA02...
filtering out invalid sampled SMILES...
valid rate: 86.083984375%
unique valid rate 41.97998046875%
4743/5055 pockets sampled.
sampling SMILES for pocket 6e1kA01...
filtering out invalid sampled SMILES...
valid rate: 93.798828125%
unique valid rate 29.0771484375%
4744/5055 pockets sampled.
sampling SMILES for pocket 6e41D01...
filtering out invalid sampled SMILES...
valid rate: 88.4033203125%
unique valid rate 54.47998046875%
4745/5055 pockets sampled.
sampling SMILES for pocket 6e42D03...
filtering out invalid sampled SMILES...
valid rate: 94.07958984375%
unique valid rate 40.2099609375%
4746/5055 pockets sampled.
sampling SMILES for pocket 6e4eA01...
filtering out invalid sampled SMILES...
valid rate: 67.32177734375%
unique valid rate 65.4541015625%
4747/5055 pockets sampled.
sampling SMILES for pocket 6e4tA00...
filtering out invalid sampled SMILES...
valid rate: 83.50830078125%
unique valid rate 40.12451171875%
4748/5055 pockets sampled.
sampling SMILES for pocket 6e4uA01...
filtering out invalid sampled SMILES...
valid rate: 81.396484375%
unique valid rate 47.16796875%
4749/5055 pockets sampled.
sampling SMILES for pocket 6e4uB00...
filtering out invalid sampled SMILES...
valid rate: 74.9267578125%
unique valid rate 37.6953125%
4750/5055 pockets sampled.
sampling SMILES for pocket 6e4wB00...
filtering out invalid sampled SMILES...
valid rate: 84.50927734375%
unique valid rate 35.3271484375%
4751/5055 pockets sampled.
sampling SMILES for pocket 6e6mA00...
filtering out invalid sampled SMILES...
valid rate: 85.25390625%
unique valid rate 65.576171875%
4752/5055 pockets sampled.
sampling SMILES for pocket 6e7tD01...
filtering out invalid sampled SMILES...
valid rate: 74.74365234375%
unique valid rate 51.98974609375%
4753/5055 pockets sampled.
sampling SMILES for pocket 6e8pA00...
filtering out invalid sampled SMILES...
valid rate: 87.5732421875%
unique valid rate 74.8291015625%
4754/5055 pockets sampled.
sampling SMILES for pocket 6edqA02...
filtering out invalid sampled SMILES...
valid rate: 88.5986328125%
unique valid rate 46.30126953125%
4755/5055 pockets sampled.
sampling SMILES for pocket 6eeaA00...
filtering out invalid sampled SMILES...
valid rate: 84.27734375%
